

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 22:23:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1370  019B  00BC               	movwf	??_main+1
  1371  019C  0EBC               	swapf	??_main+1,f
  1372  019D  081D               	movf	29,w	;volatile
  1373  019E  063C               	xorwf	??_main+1,w
  1374  019F  39EF               	andlw	-17
  1375  01A0  063C               	xorwf	??_main+1,w
  1376  01A1  009D               	movwf	29	;volatile
  1377  01A2                     l1675:
  1378                           
  1379                           ;proyecto_final.c: 176:             }
  1380  01A2  3032               	movlw	50
  1381  01A3  062F               	xorwf	_opcion,w
  1382  01A4  1D03               	btfss	3,2
  1383  01A5  29A7               	goto	u1531
  1384  01A6  29A8               	goto	u1530
  1385  01A7                     u1531:
  1386  01A7  29CE               	goto	l1685
  1387  01A8                     u1530:
  1388  01A8                     l1677:
  1389                           
  1390                           ;proyecto_final.c: 177: 
  1391  01A8  3080               	movlw	128
  1392  01A9  0088               	movwf	8	;volatile
  1393  01AA                     l1679:
  1394                           
  1395                           ;proyecto_final.c: 178:         }
  1396  01AA  0808               	movf	8,w	;volatile
  1397  01AB  00BB               	movwf	??_main
  1398  01AC  1003               	clrc
  1399  01AD  0C3B               	rrf	??_main,w
  1400  01AE  3E80               	addlw	128
  1401  01AF  009B               	movwf	27	;volatile
  1402  01B0                     l1681:
  1403                           
  1404                           ;proyecto_final.c: 179: 
  1405  01B0  1808               	btfsc	8,0	;volatile
  1406  01B1  29B3               	goto	u1541
  1407  01B2  29B7               	goto	u1540
  1408  01B3                     u1541:
  1409  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1410  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1411  01B5  169D               	bsf	29,5	;volatile
  1412  01B6  29BA               	goto	u1554
  1413  01B7                     u1540:
  1414  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1415  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1416  01B9  129D               	bcf	29,5	;volatile
  1417  01BA                     u1554:
  1418  01BA                     l1683:
  1419                           
  1420                           ;proyecto_final.c: 180: 
  1421  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  1422  01BB  1303               	bcf	3,6	;RP1=0, select bank1
  1423  01BC  081E               	movf	30,w	;volatile
  1424  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1425  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1426  01BF  00BB               	movwf	??_main
  1427  01C0  3007               	movlw	7
  1428  01C1                     u1565:
  1429  01C1  1003               	clrc
  1430  01C2  0CBB               	rrf	??_main,f
  1431  01C3  3EFF               	addlw	-1
  1432  01C4  1D03               	skipz
  1433  01C5  29C1               	goto	u1565
  1434  01C6  083B               	movf	??_main,w
  1435  01C7  00BC               	movwf	??_main+1
  1436  01C8  0EBC               	swapf	??_main+1,f
  1437  01C9  081D               	movf	29,w	;volatile
  1438  01CA  063C               	xorwf	??_main+1,w
  1439  01CB  39EF               	andlw	-17
  1440  01CC  063C               	xorwf	??_main+1,w
  1441  01CD  009D               	movwf	29	;volatile
  1442  01CE                     l1685:
  1443                           
  1444                           ;proyecto_final.c: 182: 
  1445  01CE  3033               	movlw	51
  1446  01CF  062F               	xorwf	_opcion,w
  1447  01D0  1D03               	btfss	3,2
  1448  01D1  29D3               	goto	u1571
  1449  01D2  29D4               	goto	u1570
  1450  01D3                     u1571:
  1451  01D3  29FA               	goto	l1695
  1452  01D4                     u1570:
  1453  01D4                     l1687:
  1454                           
  1455                           ;proyecto_final.c: 183: 
  1456  01D4  30FF               	movlw	255
  1457  01D5  0088               	movwf	8	;volatile
  1458  01D6                     l1689:
  1459                           
  1460                           ;proyecto_final.c: 184:         if (PORTBbits.RB4 == 0){
  1461  01D6  0808               	movf	8,w	;volatile
  1462  01D7  00BB               	movwf	??_main
  1463  01D8  1003               	clrc
  1464  01D9  0C3B               	rrf	??_main,w
  1465  01DA  3E80               	addlw	128
  1466  01DB  009B               	movwf	27	;volatile
  1467  01DC                     l1691:
  1468                           
  1469                           ;proyecto_final.c: 185:             RB3_old = 1;
  1470  01DC  1808               	btfsc	8,0	;volatile
  1471  01DD  29DF               	goto	u1581
  1472  01DE  29E3               	goto	u1580
  1473  01DF                     u1581:
  1474  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1475  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1476  01E1  169D               	bsf	29,5	;volatile
  1477  01E2  29E6               	goto	u1594
  1478  01E3                     u1580:
  1479  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1480  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1481  01E5  129D               	bcf	29,5	;volatile
  1482  01E6                     u1594:
  1483  01E6                     l1693:
  1484                           
  1485                           ;proyecto_final.c: 186:         }
  1486  01E6  1683               	bsf	3,5	;RP0=1, select bank1
  1487  01E7  1303               	bcf	3,6	;RP1=0, select bank1
  1488  01E8  081E               	movf	30,w	;volatile
  1489  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1490  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1491  01EB  00BB               	movwf	??_main
  1492  01EC  3007               	movlw	7
  1493  01ED                     u1605:
  1494  01ED  1003               	clrc
  1495  01EE  0CBB               	rrf	??_main,f
  1496  01EF  3EFF               	addlw	-1
  1497  01F0  1D03               	skipz
  1498  01F1  29ED               	goto	u1605
  1499  01F2  083B               	movf	??_main,w
  1500  01F3  00BC               	movwf	??_main+1
  1501  01F4  0EBC               	swapf	??_main+1,f
  1502  01F5  081D               	movf	29,w	;volatile
  1503  01F6  063C               	xorwf	??_main+1,w
  1504  01F7  39EF               	andlw	-17
  1505  01F8  063C               	xorwf	??_main+1,w
  1506  01F9  009D               	movwf	29	;volatile
  1507  01FA                     l1695:
  1508                           
  1509                           ;proyecto_final.c: 190:             writeToEEPROM(eepromVal,addressEEPROM);
  1510  01FA  01AF               	clrf	_opcion
  1511  01FB                     l1697:
  1512                           
  1513                           ;proyecto_final.c: 192:             if(addressEEPROM == 0x15){
  1514  01FB  3032               	movlw	50
  1515  01FC  062F               	xorwf	_opcion,w
  1516  01FD  1D03               	btfss	3,2
  1517  01FE  2A00               	goto	u1611
  1518  01FF  2A01               	goto	u1610
  1519  0200                     u1611:
  1520  0200  2A17               	goto	l1709
  1521  0201                     u1610:
  1522  0201                     l1699:
  1523                           
  1524                           ;proyecto_final.c: 193:                 addressEEPROM = 0x10;
  1525  0201  308F               	movlw	low (STR_11| (0+32768))
  1526  0202  00B4               	movwf	showString@var
  1527  0203  3083               	movlw	high (STR_11| (0+32768))
  1528  0204  00B5               	movwf	showString@var+1
  1529  0205  120A  118A  25D4  120A  118A  	fcall	_showString
  1530  020A                     l1701:
  1531                           
  1532                           ;proyecto_final.c: 195:                 addressEEPROM = addressEEPROM + 1;
  1533  020A  3001               	movlw	1
  1534  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1535  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1536  020D  00BF               	movwf	_flag
  1537  020E  3000               	movlw	0
  1538  020F  00C0               	movwf	_flag+1
  1539  0210                     l1703:
  1540                           
  1541                           ;proyecto_final.c: 196:             }
  1542  0210  01AF               	clrf	_opcion
  1543  0211                     l1705:	
  1544                           ;proyecto_final.c: 198:             RB3_old = 0;
  1545                           
  1546                           
  1547                           ;proyecto_final.c: 198:             RB3_old = 0;
  1548  0211  082F               	movf	_opcion,w
  1549  0212  1903               	btfsc	3,2
  1550  0213  2A15               	goto	u1621
  1551  0214  2A16               	goto	u1620
  1552  0215                     u1621:
  1553  0215  2A11               	goto	l1705
  1554  0216                     u1620:
  1555  0216                     l1707:
  1556                           
  1557                           ;proyecto_final.c: 203:     }
  1558  0216  01AF               	clrf	_opcion
  1559  0217                     l1709:
  1560                           
  1561                           ;proyecto_final.c: 207: 
  1562  0217  3033               	movlw	51
  1563  0218  062F               	xorwf	_opcion,w
  1564  0219  1D03               	btfss	3,2
  1565  021A  2A1C               	goto	u1631
  1566  021B  2A1D               	goto	u1630
  1567  021C                     u1631:
  1568  021C  2A33               	goto	l1721
  1569  021D                     u1630:
  1570  021D                     l1711:
  1571                           
  1572                           ;proyecto_final.c: 208: void setup(){
  1573  021D  30B6               	movlw	low (STR_12| (0+32768))
  1574  021E  00B4               	movwf	showString@var
  1575  021F  3083               	movlw	high (STR_12| (0+32768))
  1576  0220  00B5               	movwf	showString@var+1
  1577  0221  120A  118A  25D4  120A  118A  	fcall	_showString
  1578  0226                     l1713:
  1579                           
  1580                           ;proyecto_final.c: 210:     config_reloj();
  1581  0226  3001               	movlw	1
  1582  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1583  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1584  0229  00BF               	movwf	_flag
  1585  022A  3000               	movlw	0
  1586  022B  00C0               	movwf	_flag+1
  1587  022C                     l1715:
  1588                           
  1589                           ;proyecto_final.c: 211:     config_io();
  1590  022C  01AF               	clrf	_opcion
  1591  022D                     l1717:	
  1592                           ;proyecto_final.c: 213:     config_iocb();
  1593                           
  1594                           
  1595                           ;proyecto_final.c: 213:     config_iocb();
  1596  022D  082F               	movf	_opcion,w
  1597  022E  1903               	btfsc	3,2
  1598  022F  2A31               	goto	u1641
  1599  0230  2A32               	goto	u1640
  1600  0231                     u1641:
  1601  0231  2A2D               	goto	l1717
  1602  0232                     u1640:
  1603  0232                     l1719:
  1604                           
  1605                           ;proyecto_final.c: 218: 
  1606  0232  01AF               	clrf	_opcion
  1607  0233                     l1721:
  1608                           
  1609                           ;proyecto_final.c: 221:     EEDAT = data;
  1610  0233  3034               	movlw	52
  1611  0234  062F               	xorwf	_opcion,w
  1612  0235  1D03               	btfss	3,2
  1613  0236  2A38               	goto	u1651
  1614  0237  2A39               	goto	u1650
  1615  0238                     u1651:
  1616  0238  2A4F               	goto	l1733
  1617  0239                     u1650:
  1618  0239                     l1723:
  1619                           
  1620                           ;proyecto_final.c: 222:     EECON1bits.EEPGD = 0;
  1621  0239  30B6               	movlw	low (STR_12| (0+32768))
  1622  023A  00B4               	movwf	showString@var
  1623  023B  3083               	movlw	high (STR_12| (0+32768))
  1624  023C  00B5               	movwf	showString@var+1
  1625  023D  120A  118A  25D4  120A  118A  	fcall	_showString
  1626  0242                     l1725:
  1627                           
  1628                           ;proyecto_final.c: 224: 
  1629  0242  3001               	movlw	1
  1630  0243  1283               	bcf	3,5	;RP0=0, select bank0
  1631  0244  1303               	bcf	3,6	;RP1=0, select bank0
  1632  0245  00BF               	movwf	_flag
  1633  0246  3000               	movlw	0
  1634  0247  00C0               	movwf	_flag+1
  1635  0248                     l1727:
  1636                           
  1637                           ;proyecto_final.c: 225: 
  1638  0248  01AF               	clrf	_opcion
  1639  0249                     l1729:	
  1640                           ;proyecto_final.c: 227:     EECON2 = 0x55;
  1641                           
  1642                           
  1643                           ;proyecto_final.c: 227:     EECON2 = 0x55;
  1644  0249  082F               	movf	_opcion,w
  1645  024A  1903               	btfsc	3,2
  1646  024B  2A4D               	goto	u1661
  1647  024C  2A4E               	goto	u1660
  1648  024D                     u1661:
  1649  024D  2A49               	goto	l1729
  1650  024E                     u1660:
  1651  024E                     l1731:
  1652                           
  1653                           ;proyecto_final.c: 232: 
  1654  024E  01AF               	clrf	_opcion
  1655  024F                     l1733:
  1656  024F  1A06               	btfsc	6,4	;volatile
  1657  0250  2A52               	goto	u1671
  1658  0251  2A53               	goto	u1670
  1659  0252                     u1671:
  1660  0252  2A57               	goto	l1737
  1661  0253                     u1670:
  1662  0253                     l1735:
  1663  0253  3001               	movlw	1
  1664  0254  00AD               	movwf	_RB3_old
  1665  0255  3000               	movlw	0
  1666  0256  00AE               	movwf	_RB3_old+1
  1667  0257                     l1737:
  1668  0257  1E06               	btfss	6,4	;volatile
  1669  0258  2A5A               	goto	u1681
  1670  0259  2A5B               	goto	u1680
  1671  025A                     u1681:
  1672  025A  2840               	goto	l1597
  1673  025B                     u1680:
  1674  025B                     l1739:
  1675  025B  032D               	decf	_RB3_old,w
  1676  025C  042E               	iorwf	_RB3_old+1,w
  1677  025D  1D03               	btfss	3,2
  1678  025E  2A60               	goto	u1691
  1679  025F  2A61               	goto	u1690
  1680  0260                     u1691:
  1681  0260  2840               	goto	l1597
  1682  0261                     u1690:
  1683  0261                     l1741:
  1684  0261  082B               	movf	_eepromVal,w
  1685  0262  3E01               	addlw	1
  1686  0263  00AB               	movwf	_eepromVal
  1687  0264  082C               	movf	_eepromVal+1,w
  1688  0265  1803               	skipnc
  1689  0266  3E01               	addlw	1
  1690  0267  3E00               	addlw	0
  1691  0268  00AC               	movwf	_eepromVal+1
  1692  0269                     l1743:
  1693  0269  082C               	movf	_eepromVal+1,w
  1694  026A  00B1               	movwf	writeToEEPROM@data+1
  1695  026B  082B               	movf	_eepromVal,w
  1696  026C  00B0               	movwf	writeToEEPROM@data
  1697  026D  083E               	movf	_addressEEPROM+1,w
  1698  026E  00B3               	movwf	writeToEEPROM@address+1
  1699  026F  083D               	movf	_addressEEPROM,w
  1700  0270  00B2               	movwf	writeToEEPROM@address
  1701  0271  120A  118A  264D  120A  118A  	fcall	_writeToEEPROM
  1702  0276                     l1745:
  1703  0276  3015               	movlw	21
  1704  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1705  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0279  063D               	xorwf	_addressEEPROM,w
  1707  027A  043E               	iorwf	_addressEEPROM+1,w
  1708  027B  1D03               	btfss	3,2
  1709  027C  2A7E               	goto	u1701
  1710  027D  2A7F               	goto	u1700
  1711  027E                     u1701:
  1712  027E  2A84               	goto	l1749
  1713  027F                     u1700:
  1714  027F                     l1747:
  1715  027F  3010               	movlw	16
  1716  0280  00BD               	movwf	_addressEEPROM
  1717  0281  3000               	movlw	0
  1718  0282  00BE               	movwf	_addressEEPROM+1
  1719  0283  2A8C               	goto	l1751
  1720  0284                     l1749:
  1721  0284  083D               	movf	_addressEEPROM,w
  1722  0285  3E01               	addlw	1
  1723  0286  00BD               	movwf	_addressEEPROM
  1724  0287  083E               	movf	_addressEEPROM+1,w
  1725  0288  1803               	skipnc
  1726  0289  3E01               	addlw	1
  1727  028A  3E00               	addlw	0
  1728  028B  00BE               	movwf	_addressEEPROM+1
  1729  028C                     l1751:
  1730  028C  01AD               	clrf	_RB3_old
  1731  028D  01AE               	clrf	_RB3_old+1
  1732  028E  2840               	goto	l1597
  1733  028F  120A  118A  280C   	ljmp	start
  1734  0292                     __end_of_main:
  1735                           
  1736                           	psect	text1
  1737  064D                     __ptext1:	
  1738 ;; *************** function _writeToEEPROM *****************
  1739 ;; Defined at:
  1740 ;;		line 276 in file "proyecto_final.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;  data            2    0[BANK0 ] int 
  1743 ;;  address         2    2[BANK0 ] int 
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;		None
  1746 ;; Return value:  Size  Location     Type
  1747 ;;                  1    wreg      void 
  1748 ;; Registers used:
  1749 ;;		wreg
  1750 ;; Tracked objects:
  1751 ;;		On entry : 0/0
  1752 ;;		On exit  : 0/0
  1753 ;;		Unchanged: 0/0
  1754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1755 ;;      Params:         0       4       0       0       0
  1756 ;;      Locals:         0       0       0       0       0
  1757 ;;      Temps:          0       0       0       0       0
  1758 ;;      Totals:         0       4       0       0       0
  1759 ;;Total ram usage:        4 bytes
  1760 ;; Hardware stack levels used:    1
  1761 ;; Hardware stack levels required when called:    2
  1762 ;; This function calls:
  1763 ;;		Nothing
  1764 ;; This function is called by:
  1765 ;;		_main
  1766 ;; This function uses a non-reentrant model
  1767 ;;
  1768                           
  1769                           
  1770                           ;psect for function _writeToEEPROM
  1771  064D                     _writeToEEPROM:
  1772  064D                     l1577:	
  1773                           ;incstack = 0
  1774                           ; Regs used in _writeToEEPROM: [wreg]
  1775                           
  1776  064D  1283               	bcf	3,5	;RP0=0, select bank0
  1777  064E  1303               	bcf	3,6	;RP1=0, select bank0
  1778  064F  0832               	movf	writeToEEPROM@address,w
  1779  0650  1283               	bcf	3,5	;RP0=0, select bank2
  1780  0651  1703               	bsf	3,6	;RP1=1, select bank2
  1781  0652  008D               	movwf	13	;volatile
  1782  0653  1283               	bcf	3,5	;RP0=0, select bank0
  1783  0654  1303               	bcf	3,6	;RP1=0, select bank0
  1784  0655  0830               	movf	writeToEEPROM@data,w
  1785  0656  1283               	bcf	3,5	;RP0=0, select bank2
  1786  0657  1703               	bsf	3,6	;RP1=1, select bank2
  1787  0658  008C               	movwf	12	;volatile
  1788  0659                     l1579:
  1789  0659  1683               	bsf	3,5	;RP0=1, select bank3
  1790  065A  1703               	bsf	3,6	;RP1=1, select bank3
  1791  065B  138C               	bcf	12,7	;volsfr
  1792  065C                     l1581:
  1793  065C  150C               	bsf	12,2	;volsfr
  1794  065D                     l1583:
  1795  065D  138B               	bcf	11,7	;volatile
  1796  065E  3055               	movlw	85
  1797  065F  008D               	movwf	13	;volsfr
  1798  0660  30AA               	movlw	170
  1799  0661  008D               	movwf	13	;volsfr
  1800  0662                     l1585:
  1801  0662  148C               	bsf	12,1	;volsfr
  1802  0663                     l1587:
  1803  0663  110C               	bcf	12,2	;volsfr
  1804  0664                     l1589:
  1805  0664  178B               	bsf	11,7	;volatile
  1806  0665                     l172:
  1807  0665  0008               	return
  1808  0666                     __end_of_writeToEEPROM:
  1809                           
  1810                           	psect	text2
  1811  05D4                     __ptext2:	
  1812 ;; *************** function _showString *****************
  1813 ;; Defined at:
  1814 ;;		line 516 in file "proyecto_final.c"
  1815 ;; Parameters:    Size  Location     Type
  1816 ;;  var             2    4[BANK0 ] PTR unsigned char 
  1817 ;;		 -> STR_13(39), STR_12(39), STR_11(39), STR_10(45), 
  1818 ;;		 -> STR_9(39), STR_8(45), STR_7(38), STR_6(25), 
  1819 ;;		 -> STR_5(18), STR_4(19), STR_3(19), STR_2(27), 
  1820 ;;		 -> STR_1(40), 
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;  i               2    9[BANK0 ] int 
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      void 
  1825 ;; Registers used:
  1826 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1832 ;;      Params:         0       2       0       0       0
  1833 ;;      Locals:         0       2       0       0       0
  1834 ;;      Temps:          0       3       0       0       0
  1835 ;;      Totals:         0       7       0       0       0
  1836 ;;Total ram usage:        7 bytes
  1837 ;; Hardware stack levels used:    1
  1838 ;; Hardware stack levels required when called:    3
  1839 ;; This function calls:
  1840 ;;		_strlen
  1841 ;; This function is called by:
  1842 ;;		_main
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function _showString
  1848  05D4                     _showString:
  1849  05D4                     l1565:	
  1850                           ;incstack = 0
  1851                           ; Regs used in _showString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1852                           
  1853                           
  1854                           ;proyecto_final.c: 517:     int i;;proyecto_final.c: 519:     for (i = 0; i < strlen(var
      +                          ); i++) {
  1855  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1856  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1857  05D6  01B9               	clrf	showString@i
  1858  05D7  01BA               	clrf	showString@i+1
  1859  05D8  2E03               	goto	l1573
  1860  05D9                     l1567:
  1861                           
  1862                           ;proyecto_final.c: 520:         TXREG = var[i];
  1863  05D9  0839               	movf	showString@i,w
  1864  05DA  0734               	addwf	showString@var,w
  1865  05DB  00B7               	movwf	??_showString+1
  1866  05DC  0835               	movf	showString@var+1,w
  1867  05DD  00B6               	movwf	??_showString
  1868  05DE  1803               	skipnc
  1869  05DF  0AB6               	incf	??_showString,f
  1870  05E0  1FB9               	btfss	showString@i,7
  1871  05E1  2DE3               	goto	u1280
  1872  05E2  03B6               	decf	??_showString,f
  1873  05E3                     u1280:
  1874  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  1875  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  1876  05E5  0836               	movf	??_showString,w
  1877  05E6  00B8               	movwf	??_showString+2
  1878  05E7  0838               	movf	??_showString+2,w
  1879  05E8  00FF               	movwf	btemp+1
  1880  05E9  0837               	movf	??_showString+1,w
  1881  05EA  0084               	movwf	4
  1882  05EB  120A  118A  2300  120A  118A  	fcall	stringtab
  1883  05F0  0099               	movwf	25	;volatile
  1884  05F1                     l1569:
  1885                           
  1886                           ;proyecto_final.c: 521:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1887  05F1  300D               	movlw	13
  1888  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1889  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1890  05F4  00B7               	movwf	??_showString+1
  1891  05F5  30FB               	movlw	251
  1892  05F6  00B6               	movwf	??_showString
  1893  05F7                     u1727:
  1894  05F7  0BB6               	decfsz	??_showString,f
  1895  05F8  2DF7               	goto	u1727
  1896  05F9  0BB7               	decfsz	??_showString+1,f
  1897  05FA  2DF7               	goto	u1727
  1898  05FB                     l1571:
  1899                           
  1900                           ;proyecto_final.c: 522:     }
  1901  05FB  3001               	movlw	1
  1902  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  1903  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  1904  05FE  07B9               	addwf	showString@i,f
  1905  05FF  1803               	skipnc
  1906  0600  0ABA               	incf	showString@i+1,f
  1907  0601  3000               	movlw	0
  1908  0602  07BA               	addwf	showString@i+1,f
  1909  0603                     l1573:
  1910  0603  0834               	movf	showString@var,w
  1911  0604  00B0               	movwf	strlen@s
  1912  0605  0835               	movf	showString@var+1,w
  1913  0606  00B1               	movwf	strlen@s+1
  1914  0607  120A  118A  2629  120A  118A  	fcall	_strlen
  1915  060C  1283               	bcf	3,5	;RP0=0, select bank0
  1916  060D  1303               	bcf	3,6	;RP1=0, select bank0
  1917  060E  0831               	movf	?_strlen+1,w
  1918  060F  023A               	subwf	showString@i+1,w
  1919  0610  1D03               	skipz
  1920  0611  2E14               	goto	u1295
  1921  0612  0830               	movf	?_strlen,w
  1922  0613  0239               	subwf	showString@i,w
  1923  0614                     u1295:
  1924  0614  1C03               	skipc
  1925  0615  2E17               	goto	u1291
  1926  0616  2E18               	goto	u1290
  1927  0617                     u1291:
  1928  0617  2DD9               	goto	l1567
  1929  0618                     u1290:
  1930  0618                     l1575:
  1931                           
  1932                           ;proyecto_final.c: 524:     TXREG = 13;
  1933  0618  300D               	movlw	13
  1934  0619  0099               	movwf	25	;volatile
  1935                           
  1936                           ;proyecto_final.c: 525:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1937  061A  300D               	movlw	13
  1938  061B  1283               	bcf	3,5	;RP0=0, select bank0
  1939  061C  1303               	bcf	3,6	;RP1=0, select bank0
  1940  061D  00B7               	movwf	??_showString+1
  1941  061E  30FB               	movlw	251
  1942  061F  00B6               	movwf	??_showString
  1943  0620                     u1737:
  1944  0620  0BB6               	decfsz	??_showString,f
  1945  0621  2E20               	goto	u1737
  1946  0622  0BB7               	decfsz	??_showString+1,f
  1947  0623  2E20               	goto	u1737
  1948                           
  1949                           ;proyecto_final.c: 526:     TXREG = 11;
  1950  0624  300B               	movlw	11
  1951  0625  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0626  1303               	bcf	3,6	;RP1=0, select bank0
  1953  0627  0099               	movwf	25	;volatile
  1954  0628                     l215:
  1955  0628  0008               	return
  1956  0629                     __end_of_showString:
  1957                           
  1958                           	psect	text3
  1959  0629                     __ptext3:	
  1960 ;; *************** function _strlen *****************
  1961 ;; Defined at:
  1962 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strlen.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;  s               2    0[BANK0 ] PTR const unsigned char 
  1965 ;;		 -> STR_13(39), STR_12(39), STR_11(39), STR_10(45), 
  1966 ;;		 -> STR_9(39), STR_8(45), STR_7(38), STR_6(25), 
  1967 ;;		 -> STR_5(18), STR_4(19), STR_3(19), STR_2(27), 
  1968 ;;		 -> STR_1(40), 
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;  cp              2    2[BANK0 ] PTR const unsigned char 
  1971 ;;		 -> STR_13(39), STR_12(39), STR_11(39), STR_10(45), 
  1972 ;;		 -> STR_9(39), STR_8(45), STR_7(38), STR_6(25), 
  1973 ;;		 -> STR_5(18), STR_4(19), STR_3(19), STR_2(27), 
  1974 ;;		 -> STR_1(40), 
  1975 ;; Return value:  Size  Location     Type
  1976 ;;                  2    0[BANK0 ] unsigned int 
  1977 ;; Registers used:
  1978 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1984 ;;      Params:         0       2       0       0       0
  1985 ;;      Locals:         0       2       0       0       0
  1986 ;;      Temps:          0       0       0       0       0
  1987 ;;      Totals:         0       4       0       0       0
  1988 ;;Total ram usage:        4 bytes
  1989 ;; Hardware stack levels used:    1
  1990 ;; Hardware stack levels required when called:    2
  1991 ;; This function calls:
  1992 ;;		Nothing
  1993 ;; This function is called by:
  1994 ;;		_showString
  1995 ;; This function uses a non-reentrant model
  1996 ;;
  1997                           
  1998                           
  1999                           ;psect for function _strlen
  2000  0629                     _strlen:
  2001  0629                     l1547:	
  2002                           ;incstack = 0
  2003                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2004                           
  2005  0629  1283               	bcf	3,5	;RP0=0, select bank0
  2006  062A  1303               	bcf	3,6	;RP1=0, select bank0
  2007  062B  0830               	movf	strlen@s,w
  2008  062C  00B2               	movwf	strlen@cp
