

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 10:16:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1948  02E8  083E               	movf	_addressEEPROM,w
  1949  02E9  00B2               	movwf	writeToEEPROM@address
  1950  02EA  120A  118A  277C  120A  118A  	fcall	_writeToEEPROM
  1951  02EF                     l1889:
  1952  02EF  3015               	movlw	21
  1953  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  1954  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  1955  02F2  063E               	xorwf	_addressEEPROM,w
  1956  02F3  043F               	iorwf	_addressEEPROM+1,w
  1957  02F4  1D03               	btfss	3,2
  1958  02F5  2AF7               	goto	u1941
  1959  02F6  2AF8               	goto	u1940
  1960  02F7                     u1941:
  1961  02F7  2AFD               	goto	l1893
  1962  02F8                     u1940:
  1963  02F8                     l1891:
  1964  02F8  3010               	movlw	16
  1965  02F9  00BE               	movwf	_addressEEPROM
  1966  02FA  3000               	movlw	0
  1967  02FB  00BF               	movwf	_addressEEPROM+1
  1968  02FC  2B05               	goto	l1895
  1969  02FD                     l1893:
  1970  02FD  083E               	movf	_addressEEPROM,w
  1971  02FE  3E01               	addlw	1
  1972  02FF  00BE               	movwf	_addressEEPROM
  1973  0300  083F               	movf	_addressEEPROM+1,w
  1974  0301  1803               	skipnc
  1975  0302  3E01               	addlw	1
  1976  0303  3E00               	addlw	0
  1977  0304  00BF               	movwf	_addressEEPROM+1
  1978  0305                     l1895:
  1979  0305  01AD               	clrf	_RB3_old
  1980  0306  01AE               	clrf	_RB3_old+1
  1981  0307  2840               	goto	l1701
  1982  0308  120A  118A  280C   	ljmp	start
  1983  030B                     __end_of_main:
  1984                           
  1985                           	psect	text1
  1986  077C                     __ptext1:	
  1987 ;; *************** function _writeToEEPROM *****************
  1988 ;; Defined at:
  1989 ;;		line 311 in file "proyecto_final.c"
  1990 ;; Parameters:    Size  Location     Type
  1991 ;;  data            2    0[BANK0 ] int 
  1992 ;;  address         2    2[BANK0 ] int 
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;		None
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  1    wreg      void 
  1997 ;; Registers used:
  1998 ;;		wreg
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2004 ;;      Params:         0       4       0       0       0
  2005 ;;      Locals:         0       0       0       0       0
  2006 ;;      Temps:          0       0       0       0       0
  2007 ;;      Totals:         0       4       0       0       0
  2008 ;;Total ram usage:        4 bytes
  2009 ;; Hardware stack levels used:    1
  2010 ;; Hardware stack levels required when called:    2
  2011 ;; This function calls:
  2012 ;;		Nothing
  2013 ;; This function is called by:
  2014 ;;		_main
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018                           
  2019                           ;psect for function _writeToEEPROM
  2020  077C                     _writeToEEPROM:
  2021  077C                     l1681:	
  2022                           ;incstack = 0
  2023                           ; Regs used in _writeToEEPROM: [wreg]
  2024                           
  2025  077C  1283               	bcf	3,5	;RP0=0, select bank0
  2026  077D  1303               	bcf	3,6	;RP1=0, select bank0
  2027  077E  0832               	movf	writeToEEPROM@address,w
  2028  077F  1283               	bcf	3,5	;RP0=0, select bank2
  2029  0780  1703               	bsf	3,6	;RP1=1, select bank2
  2030  0781  008D               	movwf	13	;volatile
  2031  0782  1283               	bcf	3,5	;RP0=0, select bank0
  2032  0783  1303               	bcf	3,6	;RP1=0, select bank0
  2033  0784  0830               	movf	writeToEEPROM@data,w
  2034  0785  1283               	bcf	3,5	;RP0=0, select bank2
  2035  0786  1703               	bsf	3,6	;RP1=1, select bank2
  2036  0787  008C               	movwf	12	;volatile
  2037  0788                     l1683:
  2038  0788  1683               	bsf	3,5	;RP0=1, select bank3
  2039  0789  1703               	bsf	3,6	;RP1=1, select bank3
  2040  078A  138C               	bcf	12,7	;volsfr
  2041  078B                     l1685:
  2042  078B  150C               	bsf	12,2	;volsfr
  2043  078C                     l1687:
  2044  078C  138B               	bcf	11,7	;volatile
  2045  078D  3055               	movlw	85
  2046  078E  008D               	movwf	13	;volsfr
  2047  078F  30AA               	movlw	170
  2048  0790  008D               	movwf	13	;volsfr
  2049  0791                     l1689:
  2050  0791  148C               	bsf	12,1	;volsfr
  2051  0792                     l1691:
  2052  0792  110C               	bcf	12,2	;volsfr
  2053  0793                     l1693:
  2054  0793  178B               	bsf	11,7	;volatile
  2055  0794                     l180:
  2056  0794  0008               	return
  2057  0795                     __end_of_writeToEEPROM:
  2058                           
  2059                           	psect	text2
  2060  0703                     __ptext2:	
  2061 ;; *************** function _showString *****************
  2062 ;; Defined at:
  2063 ;;		line 556 in file "proyecto_final.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;  var             2    4[BANK0 ] PTR unsigned char 
  2066 ;;		 -> STR_14(39), STR_13(39), STR_12(45), STR_11(37), 
  2067 ;;		 -> STR_10(45), STR_9(39), STR_8(45), STR_7(38), 
  2068 ;;		 -> STR_6(25), STR_5(18), STR_4(19), STR_3(19), 
  2069 ;;		 -> STR_2(27), STR_1(40), 
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;  i               2    9[BANK0 ] int 
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  1    wreg      void 
  2074 ;; Registers used:
  2075 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2081 ;;      Params:         0       2       0       0       0
  2082 ;;      Locals:         0       2       0       0       0
  2083 ;;      Temps:          0       3       0       0       0
  2084 ;;      Totals:         0       7       0       0       0
  2085 ;;Total ram usage:        7 bytes
  2086 ;; Hardware stack levels used:    1
  2087 ;; Hardware stack levels required when called:    3
  2088 ;; This function calls:
  2089 ;;		_strlen
  2090 ;; This function is called by:
  2091 ;;		_main
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095                           
  2096                           ;psect for function _showString
  2097  0703                     _showString:
  2098  0703                     l1669:	
  2099                           ;incstack = 0
  2100                           ; Regs used in _showString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2101                           
  2102                           
  2103                           ;proyecto_final.c: 557:     int i;;proyecto_final.c: 559:     for (i = 0; i < strlen(var
      +                          ); i++) {
  2104  0703  1283               	bcf	3,5	;RP0=0, select bank0
  2105  0704  1303               	bcf	3,6	;RP1=0, select bank0
  2106  0705  01B9               	clrf	showString@i
  2107  0706  01BA               	clrf	showString@i+1
  2108  0707  2F32               	goto	l1677
  2109  0708                     l1671:
  2110                           
  2111                           ;proyecto_final.c: 560:         TXREG = var[i];
  2112  0708  0839               	movf	showString@i,w
  2113  0709  0734               	addwf	showString@var,w
  2114  070A  00B7               	movwf	??_showString+1
  2115  070B  0835               	movf	showString@var+1,w
  2116  070C  00B6               	movwf	??_showString
  2117  070D  1803               	skipnc
  2118  070E  0AB6               	incf	??_showString,f
  2119  070F  1FB9               	btfss	showString@i,7
  2120  0710  2F12               	goto	u1440
  2121  0711  03B6               	decf	??_showString,f
  2122  0712                     u1440:
  2123  0712  1283               	bcf	3,5	;RP0=0, select bank0
  2124  0713  1303               	bcf	3,6	;RP1=0, select bank0
  2125  0714  0836               	movf	??_showString,w
  2126  0715  00B8               	movwf	??_showString+2
  2127  0716  0838               	movf	??_showString+2,w
  2128  0717  00FF               	movwf	btemp+1
  2129  0718  0837               	movf	??_showString+1,w
  2130  0719  0084               	movwf	4
  2131  071A  120A  118A  2400  120A  118A  	fcall	stringtab
  2132  071F  0099               	movwf	25	;volatile
  2133  0720                     l1673:
  2134                           
  2135                           ;proyecto_final.c: 561:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2136  0720  300D               	movlw	13
  2137  0721  1283               	bcf	3,5	;RP0=0, select bank0
  2138  0722  1303               	bcf	3,6	;RP1=0, select bank0
  2139  0723  00B7               	movwf	??_showString+1
  2140  0724  30FB               	movlw	251
  2141  0725  00B6               	movwf	??_showString
  2142  0726                     u1987:
  2143  0726  0BB6               	decfsz	??_showString,f
  2144  0727  2F26               	goto	u1987
  2145  0728  0BB7               	decfsz	??_showString+1,f
  2146  0729  2F26               	goto	u1987
  2147  072A                     l1675:
  2148                           
  2149                           ;proyecto_final.c: 562:     }
  2150  072A  3001               	movlw	1
  2151  072B  1283               	bcf	3,5	;RP0=0, select bank0
  2152  072C  1303               	bcf	3,6	;RP1=0, select bank0
  2153  072D  07B9               	addwf	showString@i,f
  2154  072E  1803               	skipnc
  2155  072F  0ABA               	incf	showString@i+1,f
  2156  0730  3000               	movlw	0
  2157  0731  07BA               	addwf	showString@i+1,f
  2158  0732                     l1677:
  2159  0732  0834               	movf	showString@var,w
  2160  0733  00B0               	movwf	strlen@s
  2161  0734  0835               	movf	showString@var+1,w
  2162  0735  00B1               	movwf	strlen@s+1
  2163  0736  120A  118A  2758  120A  118A  	fcall	_strlen
  2164  073B  1283               	bcf	3,5	;RP0=0, select bank0
  2165  073C  1303               	bcf	3,6	;RP1=0, select bank0
  2166  073D  0831               	movf	?_strlen+1,w
  2167  073E  023A               	subwf	showString@i+1,w
  2168  073F  1D03               	skipz
  2169  0740  2F43               	goto	u1455
  2170  0741  0830               	movf	?_strlen,w
  2171  0742  0239               	subwf	showString@i,w
  2172  0743                     u1455:
  2173  0743  1C03               	skipc
  2174  0744  2F46               	goto	u1451
  2175  0745  2F47               	goto	u1450
  2176  0746                     u1451:
  2177  0746  2F08               	goto	l1671
  2178  0747                     u1450:
  2179  0747                     l1679:
  2180                           
  2181                           ;proyecto_final.c: 564:     TXREG = 13;
  2182  0747  300D               	movlw	13
  2183  0748  0099               	movwf	25	;volatile
  2184                           
  2185                           ;proyecto_final.c: 565:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2186  0749  300D               	movlw	13
  2187  074A  1283               	bcf	3,5	;RP0=0, select bank0
  2188  074B  1303               	bcf	3,6	;RP1=0, select bank0
  2189  074C  00B7               	movwf	??_showString+1
  2190  074D  30FB               	movlw	251
  2191  074E  00B6               	movwf	??_showString
  2192  074F                     u1997:
  2193  074F  0BB6               	decfsz	??_showString,f
  2194  0750  2F4F               	goto	u1997
  2195  0751  0BB7               	decfsz	??_showString+1,f
  2196  0752  2F4F               	goto	u1997
  2197                           
  2198                           ;proyecto_final.c: 566:     TXREG = 11;
  2199  0753  300B               	movlw	11
  2200  0754  1283               	bcf	3,5	;RP0=0, select bank0
  2201  0755  1303               	bcf	3,6	;RP1=0, select bank0
  2202  0756  0099               	movwf	25	;volatile
  2203  0757                     l223:
  2204  0757  0008               	return
  2205  0758                     __end_of_showString:
  2206                           
  2207                           	psect	text3
  2208  0758                     __ptext3:	
  2209 ;; *************** function _strlen *****************
  2210 ;; Defined at:
  2211 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strlen.c"
  2212 ;; Parameters:    Size  Location     Type
  2213 ;;  s               2    0[BANK0 ] PTR const unsigned char 
  2214 ;;		 -> STR_14(39), STR_13(39), STR_12(45), STR_11(37), 
  2215 ;;		 -> STR_10(45), STR_9(39), STR_8(45), STR_7(38), 
  2216 ;;		 -> STR_6(25), STR_5(18), STR_4(19), STR_3(19), 
  2217 ;;		 -> STR_2(27), STR_1(40), 
  2218 ;; Auto vars:     Size  Location     Type
  2219 ;;  cp              2    2[BANK0 ] PTR const unsigned char 
  2220 ;;		 -> STR_14(39), STR_13(39), STR_12(45), STR_11(37), 
  2221 ;;		 -> STR_10(45), STR_9(39), STR_8(45), STR_7(38), 
  2222 ;;		 -> STR_6(25), STR_5(18), STR_4(19), STR_3(19), 
  2223 ;;		 -> STR_2(27), STR_1(40), 
  2224 ;; Return value:  Size  Location     Type
  2225 ;;                  2    0[BANK0 ] unsigned int 
  2226 ;; Registers used:
  2227 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2228 ;; Tracked objects:
  2229 ;;		On entry : 0/0
  2230 ;;		On exit  : 0/0
  2231 ;;		Unchanged: 0/0
  2232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2233 ;;      Params:         0       2       0       0       0
  2234 ;;      Locals:         0       2       0       0       0
  2235 ;;      Temps:          0       0       0       0       0
  2236 ;;      Totals:         0       4       0       0       0
  2237 ;;Total ram usage:        4 bytes
  2238 ;; Hardware stack levels used:    1
  2239 ;; Hardware stack levels required when called:    2
  2240 ;; This function calls:
  2241 ;;		Nothing
  2242 ;; This function is called by:
  2243 ;;		_showString
  2244 ;; This function uses a non-reentrant model
  2245 ;;
  2246                           
  2247                           
  2248                           ;psect for function _strlen
  2249  0758                     _strlen:
  2250  0758                     l1651:	
  2251                           ;incstack = 0
  2252                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2253                           
  2254  0758  1283               	bcf	3,5	;RP0=0, select bank0
  2255  0759  1303               	bcf	3,6	;RP1=0, select bank0
  2256  075A  0830               	movf	strlen@s,w
  2257  075B  00B2               	movwf	strlen@cp
  2258  075C  0831               	movf	strlen@s+1,w
  2259  075D  00B3               	movwf	strlen@cp+1
  2260  075E  2F65               	goto	l1655
  2261  075F                     l1653:
  2262  075F  3001               	movlw	1
  2263  0760  07B2               	addwf	strlen@cp,f
  2264  0761  1803               	skipnc
  2265  0762  0AB3               	incf	strlen@cp+1,f
  2266  0763  3000               	movlw	0
  2267  0764  07B3               	addwf	strlen@cp+1,f
  2268  0765                     l1655:
  2269  0765  0833               	movf	strlen@cp+1,w
  2270  0766  00FF               	movwf	btemp+1
  2271  0767  0832               	movf	strlen@cp,w
  2272  0768  0084               	movwf	4
  2273  0769  120A  118A  2400  120A  118A  	fcall	stringtab
  2274  076E  3A00               	xorlw	0
  2275  076F  1D03               	skipz
  2276  0770  2F72               	goto	u1431
  2277  0771  2F73               	goto	u1430
  2278  0772                     u1431:
  2279  0772  2F5F               	goto	l1653
  2280  0773                     u1430:
  2281  0773                     l1657:
  2282  0773  0830               	movf	strlen@s,w
  2283  0774  0232               	subwf	strlen@cp,w
  2284  0775  00B0               	movwf	?_strlen
  2285  0776  0831               	movf	strlen@s+1,w
  2286  0777  1C03               	skipc
  2287  0778  0A31               	incf	strlen@s+1,w
  2288  0779  0233               	subwf	strlen@cp+1,w
  2289  077A  00B1               	movwf	?_strlen+1
  2290  077B                     l763:
  2291  077B  0008               	return
  2292  077C                     __end_of_strlen:
  2293                           
  2294                           	psect	text4
  2295  0795                     __ptext4:	
  2296 ;; *************** function _setup *****************
  2297 ;; Defined at:
  2298 ;;		line 300 in file "proyecto_final.c"
  2299 ;; Parameters:    Size  Location     Type
  2300 ;;		None
  2301 ;; Auto vars:     Size  Location     Type
  2302 ;;		None
  2303 ;; Return value:  Size  Location     Type
  2304 ;;                  1    wreg      void 
  2305 ;; Registers used:
  2306 ;;		wreg, status,2, status,0, pclath, cstack
  2307 ;; Tracked objects:
  2308 ;;		On entry : 0/0
  2309 ;;		On exit  : 0/0
  2310 ;;		Unchanged: 0/0
  2311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2312 ;;      Params:         0       0       0       0       0
  2313 ;;      Locals:         0       0       0       0       0
  2314 ;;      Temps:          0       0       0       0       0
  2315 ;;      Totals:         0       0       0       0       0
  2316 ;;Total ram usage:        0 bytes
  2317 ;; Hardware stack levels used:    1
  2318 ;; Hardware stack levels required when called:    3
  2319 ;; This function calls:
  2320 ;;		_config_int_enable
  2321 ;;		_config_io
  2322 ;;		_config_iocb
  2323 ;;		_config_reloj
  2324 ;; This function is called by:
  2325 ;;		_main
  2326 ;; This function uses a non-reentrant model
  2327 ;;
  2328                           
  2329                           
  2330                           ;psect for function _setup
  2331  0795                     _setup:
  2332  0795                     l1661:	
  2333                           ;incstack = 0
  2334                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2335                           
  2336  0795  120A  118A  27C3  120A  118A  	fcall	_config_reloj
  2337  079A                     l1663:
  2338  079A  120A  118A  269A  120A  118A  	fcall	_config_io
  2339  079F                     l1665:
  2340  079F  120A  118A  27AA  120A  118A  	fcall	_config_int_enable
  2341  07A4  120A  118A  27CA  120A  118A  	fcall	_config_iocb
  2342  07A9                     l177:
  2343  07A9  0008               	return
  2344  07AA                     __end_of_setup:
  2345                           
  2346                           	psect	text5
  2347  07C3                     __ptext5:	
  2348 ;; *************** function _config_reloj *****************
  2349 ;; Defined at:
  2350 ;;		line 439 in file "proyecto_final.c"
  2351 ;; Parameters:    Size  Location     Type
  2352 ;;		None
  2353 ;; Auto vars:     Size  Location     Type
  2354 ;;		None
  2355 ;; Return value:  Size  Location     Type
  2356 ;;                  1    wreg      void 
  2357 ;; Registers used:
  2358 ;;		None
  2359 ;; Tracked objects:
  2360 ;;		On entry : 0/0
  2361 ;;		On exit  : 0/0
  2362 ;;		Unchanged: 0/0
  2363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2364 ;;      Params:         0       0       0       0       0
  2365 ;;      Locals:         0       0       0       0       0
  2366 ;;      Temps:          0       0       0       0       0
  2367 ;;      Totals:         0       0       0       0       0
  2368 ;;Total ram usage:        0 bytes
  2369 ;; Hardware stack levels used:    1
  2370 ;; Hardware stack levels required when called:    2
  2371 ;; This function calls:
  2372 ;;		Nothing
  2373 ;; This function is called by:
  2374 ;;		_setup
  2375 ;; This function uses a non-reentrant model
  2376 ;;
  2377                           
  2378                           
  2379                           ;psect for function _config_reloj
  2380  07C3                     _config_reloj:
  2381  07C3                     l1641:	
  2382                           ;incstack = 0
  2383                           ; Regs used in _config_reloj: []
  2384                           
  2385                           
  2386                           ;proyecto_final.c: 441:     OSCCONbits.IRCF2 =1 ;
  2387  07C3  1683               	bsf	3,5	;RP0=1, select bank1
  2388  07C4  1303               	bcf	3,6	;RP1=0, select bank1
  2389  07C5  170F               	bsf	15,6	;volatile
  2390                           
  2391                           ;proyecto_final.c: 442:     OSCCONbits.IRCF1 =1 ;
  2392  07C6  168F               	bsf	15,5	;volatile
  2393                           
  2394                           ;proyecto_final.c: 443:     OSCCONbits.IRCF0 =1 ;
  2395  07C7  160F               	bsf	15,4	;volatile
  2396                           
  2397                           ;proyecto_final.c: 444:     OSCCONbits.SCS = 1;
  2398  07C8  140F               	bsf	15,0	;volatile
  2399  07C9                     l205:	
  2400                           ;proyecto_final.c: 446:     return;
  2401                           
  2402  07C9  0008               	return
  2403  07CA                     __end_of_config_reloj:
  2404                           
  2405                           	psect	text6
  2406  07CA                     __ptext6:	
  2407 ;; *************** function _config_iocb *****************
  2408 ;; Defined at:
  2409 ;;		line 546 in file "proyecto_final.c"
  2410 ;; Parameters:    Size  Location     Type
  2411 ;;		None
  2412 ;; Auto vars:     Size  Location     Type
  2413 ;;		None
  2414 ;; Return value:  Size  Location     Type
  2415 ;;                  1    wreg      void 
  2416 ;; Registers used:
  2417 ;;		wreg
  2418 ;; Tracked objects:
  2419 ;;		On entry : 0/0
  2420 ;;		On exit  : 0/0
  2421 ;;		Unchanged: 0/0
  2422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2423 ;;      Params:         0       0       0       0       0
  2424 ;;      Locals:         0       0       0       0       0
  2425 ;;      Temps:          0       0       0       0       0
  2426 ;;      Totals:         0       0       0       0       0
  2427 ;;Total ram usage:        0 bytes
  2428 ;; Hardware stack levels used:    1
  2429 ;; Hardware stack levels required when called:    2
  2430 ;; This function calls:
  2431 ;;		Nothing
  2432 ;; This function is called by:
  2433 ;;		_setup
  2434 ;; This function uses a non-reentrant model
  2435 ;;
  2436                           
  2437                           
  2438                           ;psect for function _config_iocb
  2439  07CA                     _config_iocb:
  2440  07CA                     l1645:	
  2441                           ;incstack = 0
  2442                           ; Regs used in _config_iocb: [wreg]
  2443                           
  2444                           
  2445                           ;proyecto_final.c: 548:     IOCB = 0x0F;
  2446  07CA  300F               	movlw	15
  2447  07CB  1683               	bsf	3,5	;RP0=1, select bank1
  2448  07CC  1303               	bcf	3,6	;RP1=0, select bank1
  2449  07CD  0096               	movwf	22	;volatile
  2450  07CE                     l1647:
  2451                           
  2452                           ;proyecto_final.c: 550:     INTCONbits.RBIF = 0;
  2453  07CE  100B               	bcf	11,0	;volatile
  2454  07CF                     l217:
  2455  07CF  0008               	return
  2456  07D0                     __end_of_config_iocb:
  2457                           
  2458                           	psect	text7
  2459  069A                     __ptext7:	
  2460 ;; *************** function _config_io *****************
  2461 ;; Defined at:
  2462 ;;		line 449 in file "proyecto_final.c"
  2463 ;; Parameters:    Size  Location     Type
  2464 ;;		None
  2465 ;; Auto vars:     Size  Location     Type
  2466 ;;		None
  2467 ;; Return value:  Size  Location     Type
  2468 ;;                  1    wreg      void 
  2469 ;; Registers used:
  2470 ;;		wreg, status,2, status,0
  2471 ;; Tracked objects:
  2472 ;;		On entry : 0/0
  2473 ;;		On exit  : 0/0
  2474 ;;		Unchanged: 0/0
  2475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2476 ;;      Params:         0       0       0       0       0
  2477 ;;      Locals:         0       0       0       0       0
  2478 ;;      Temps:          0       1       0       0       0
  2479 ;;      Totals:         0       1       0       0       0
  2480 ;;Total ram usage:        1 bytes
  2481 ;; Hardware stack levels used:    1
  2482 ;; Hardware stack levels required when called:    2
  2483 ;; This function calls:
  2484 ;;		Nothing
  2485 ;; This function is called by:
  2486 ;;		_setup
  2487 ;; This function uses a non-reentrant model
  2488 ;;
  2489                           
  2490                           
  2491                           ;psect for function _config_io
  2492  069A                     _config_io:
  2493  069A                     l1233:	
  2494                           ;incstack = 0
  2495                           ; Regs used in _config_io: [wreg+status,2+status,0]
  2496                           
  2497                           
  2498                           ;proyecto_final.c: 452:     ANSELH = 0x00;
  2499  069A  1683               	bsf	3,5	;RP0=1, select bank3
  2500  069B  1703               	bsf	3,6	;RP1=1, select bank3
  2501  069C  0189               	clrf	9	;volatile
  2502  069D                     l1235:
  2503                           
  2504                           ;proyecto_final.c: 453:     ANSEL = 0X70;
  2505  069D  3070               	movlw	112
  2506  069E  0088               	movwf	8	;volatile
  2507  069F                     l1237:
  2508                           
  2509                           ;proyecto_final.c: 455:     TRISB = 0xFF;
  2510  069F  30FF               	movlw	255
  2511  06A0  1683               	bsf	3,5	;RP0=1, select bank1
  2512  06A1  1303               	bcf	3,6	;RP1=0, select bank1
  2513  06A2  0086               	movwf	6	;volatile
  2514                           
  2515                           ;proyecto_final.c: 456:     TRISA = 0x00;
  2516  06A3  0185               	clrf	5	;volatile
  2517  06A4                     l1239:
  2518                           
  2519                           ;proyecto_final.c: 458:     TRISE = 0x03;
  2520  06A4  3003               	movlw	3
  2521  06A5  0089               	movwf	9	;volatile
  2522  06A6                     l1241:
  2523                           
  2524                           ;proyecto_final.c: 459:     TRISD = 0x00;
  2525  06A6  0188               	clrf	8	;volatile
  2526                           
  2527                           ;proyecto_final.c: 460:     TRISC = 0xB9;
  2528  06A7  30B9               	movlw	185
  2529  06A8  0087               	movwf	7	;volatile
  2530  06A9                     l1243:
  2531                           
  2532                           ;proyecto_final.c: 462:     OPTION_REGbits.nRBPU = 0 ;
  2533  06A9  1381               	bcf	1,7	;volatile
  2534                           
  2535                           ;proyecto_final.c: 463:     WPUB = 0xFF;
  2536  06AA  30FF               	movlw	255
  2537  06AB  0095               	movwf	21	;volatile
  2538  06AC                     l1245:
  2539                           
  2540                           ;proyecto_final.c: 465:     PORTA = 0x00;
  2541  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  2542  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  2543  06AE  0185               	clrf	5	;volatile
  2544  06AF                     l1247:
  2545                           
  2546                           ;proyecto_final.c: 466:     PORTB = 0x0F;
  2547  06AF  300F               	movlw	15
  2548  06B0  0086               	movwf	6	;volatile
  2549                           
  2550                           ;proyecto_final.c: 468:     PORTE = 0x00;
  2551  06B1  0189               	clrf	9	;volatile
  2552                           
  2553                           ;proyecto_final.c: 469:     PORTD = 0x00;
  2554  06B2  0188               	clrf	8	;volatile
  2555                           
  2556                           ;proyecto_final.c: 470:     PORTC = 0x00;
  2557  06B3  0187               	clrf	7	;volatile
  2558  06B4                     l1249:
  2559                           
  2560                           ;proyecto_final.c: 475:     ADCON1bits.ADFM = 0;
  2561  06B4  1683               	bsf	3,5	;RP0=1, select bank1
  2562  06B5  1303               	bcf	3,6	;RP1=0, select bank1
  2563  06B6  139F               	bcf	31,7	;volatile
  2564  06B7                     l1251:
  2565                           
  2566                           ;proyecto_final.c: 476:     ADCON1bits.VCFG0 = 0;
  2567  06B7  121F               	bcf	31,4	;volatile
  2568  06B8                     l1253:
  2569                           
  2570                           ;proyecto_final.c: 477:     ADCON1bits.VCFG1 = 0;
  2571  06B8  129F               	bcf	31,5	;volatile
  2572  06B9                     l1255:
  2573                           
  2574                           ;proyecto_final.c: 479:     ADCON0bits.ADCS = 0b10;
  2575  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  2576  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  2577  06BB  081F               	movf	31,w	;volatile
  2578  06BC  393F               	andlw	-193
  2579  06BD  3880               	iorlw	128
  2580  06BE  009F               	movwf	31	;volatile
  2581  06BF                     l1257:
  2582                           
  2583                           ;proyecto_final.c: 480:     ADCON0bits.CHS = 5;
  2584  06BF  081F               	movf	31,w	;volatile
  2585  06C0  39C3               	andlw	-61
  2586  06C1  3814               	iorlw	20
  2587  06C2  009F               	movwf	31	;volatile
  2588  06C3                     l1259:
  2589                           
  2590                           ;proyecto_final.c: 481:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  2591  06C3  3020               	movlw	32
  2592  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  2593  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  2594  06C6  00B0               	movwf	??_config_io
  2595  06C7                     u2007:
  2596  06C7  0BB0               	decfsz	??_config_io,f
