

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 13:02:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1398                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1399                           ;	Flash Program Memory Self Write Enable bits
  1400                           ;	WRT = OFF, Write protection off
  1401  2008                     	org	8200
  1402  2008  3FFF               	dw	16383

Data Sizes:
    Strings     186
    Constant    1
    Data        2
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     10      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 39
		 -> STR_7(CODE[39]), STR_6(CODE[39]), STR_5(CODE[17]), STR_4(CODE[17]), 
		 -> STR_3(CODE[34]), STR_2(CODE[27]), texto(BANK0[11]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 39
		 -> STR_7(CODE[39]), STR_6(CODE[39]), STR_5(CODE[17]), STR_4(CODE[17]), 
		 -> STR_3(CODE[34]), STR_2(CODE[27]), texto(BANK0[11]), 

    strcpy@from	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 11
		 -> texto(BANK0[11]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 11
		 -> texto(BANK0[11]), 

    showString@var	PTR unsigned char  size(2) Largest target is 39
		 -> STR_7(CODE[39]), STR_6(CODE[39]), STR_5(CODE[17]), STR_4(CODE[17]), 
		 -> STR_3(CODE[34]), STR_2(CODE[27]), texto(BANK0[11]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 11
		 -> texto(BANK0[11]), 


Critical Paths under _main in COMMON

    _main->_strcpy
    _showString->_strlen

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_showString

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1164
                                              7 BANK0      3     3      0
                              _setup
                         _showString
                             _strcpy
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               4     3      1     184
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _showString                                           7     5      2     980
                                              0 BANK0      7     5      2
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               4     2      2     220
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _showString
     _strlen
   _strcpy

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      15       5       26.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May 25 13:02:29 2021

                      pc 0002                       l80 0211                       l86 01E2  
                     fsr 0004                      l632 0235                      l810 01E3  
                    l626 0256                      l820 01FA                      l812 01E9  
                    l830 0208                      l822 01FD                      l814 01F5  
                    l910 021D                      l832 0209                      l824 0200  
                    l816 01F6                      l912 022D                      l920 01C5  
                    l840 0237                      l834 020C                      l826 0201  
                    l818 01F7                      l906 0212                      l922 01CB  
                    l842 023C                      l930 0107                      l836 020D  
                    l828 0204                      l908 0217                      l924 01E0  
                    l916 01A8                      l844 0244                      l940 014E  
                    l932 0116                      l838 020E                      l918 01AD  
                    l950 016A                      l942 0154                      l934 011C  
                    l926 00F6                      l960 0183                      l952 0175  
                    l944 015F                      l936 0122                      l928 00FB  
                    l970 019A                      l954 0179                      l962 0184  
                    l946 0163                      l938 014C                      l972 019F  
                    l964 018A                      l956 017A                      l948 0164  
                    l974 01A3                      l966 0195                      l958 017F  
                    l968 0199                      u140 0256                      u300 016A  
                    u141 0255                      u301 0169                      u310 017F  
                    u311 017E                      u240 022D                      u320 018A  
                    u241 022C                      u321 0189                      u250 01B7  
                    u330 019F                      u331 019E                      u260 01E0  
                    u261 01DF                      u270 011C                      u271 011B  
                    u280 0122                      u265 01DC                      u281 0121  
                    u290 0154                      u291 0153                      u347 010F  
                    _isr 0257                      fsr0 0004                      indf 0000  
          showString@var 002B                     ?_isr 0070                     STR_1 00E9  
                   STR_2 00AC                     STR_3 008A                     STR_4 00C7  
                   STR_5 00D8                     STR_6 003C                     STR_7 0063  
                   i1l77 0261                     _data 003B                     _flag 0077  
                   _main 00F6                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l796 0257                    i1l798 025D                    _RCREG 001A  
                  u12_20 025D                    u12_21 025C                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _TXREG 0019                    _setup 01E3  
                  _texto 0020                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_data 003C  
           __end_of_main 01A8                   ??_main 0032                   ?_setup 0070  
                 _ANSELH 0189                   _SPBRGH 009A                   _opcion 0079  
                 _strcpy 0236                   _strlen 0212             __pdataCOMMON 0077  
                 saved_w 007E  __end_of__initialization 0027           __pcstackCOMMON 0070  
          __end_of_setup 0212                  ??_setup 0073               __pbssBANK0 0020  
             __pmaintext 00F6               __pintentry 0004                  ?_strcpy 0073  
                ?_strlen 0073               __stringtab 002B                  __ptext1 0236  
                __ptext2 01A8                  __ptext3 0212                  __ptext4 01E3  
                __ptext5 0257          __size_of_strcpy 0021          __size_of_strlen 0024  
           __size_of_isr 0011     end_of_initialization 0027                _RCSTAbits 0018  
                strlen@s 0073               _showString 01A8              showString@i 0030  
              _TXSTAbits 0098            __pidataCOMMON 0268              _BAUDCTLbits 0187  
         __end_of_strcpy 0257           __end_of_strlen 0236      start_initialization 000F  
            __end_of_isr 0268              ?_showString 002B                 ??_strcpy 0074  
               ??_strlen 0075              __pbssCOMMON 0079                ___latbits 0002  
          __pcstackBANK0 002B                __pstrings 002B           __size_of_setup 002F  
      interrupt_function 0004      __size_of_showString 003B                 _PIE1bits 008C  
               _PIR1bits 000C              __stringbase 003A       __end_of__stringtab 003B  
             strcpy@from 0073            __size_of_main 00B2             ??_showString 002D  
             _INTCONbits 000B                 intlevel1 0000       __end_of_showString 01E3  
              stringcode 0035               _OSCCONbits 008F                 strcpy@cp 0076  
               strlen@cp 0075                 strcpy@to 0075                 stringdir 0035  
               stringtab 002B  
