

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 20:46:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2632  0415  301A               	movlw	26
  2633  0416  1283               	bcf	3,5	;RP0=0, select bank0
  2634  0417  1303               	bcf	3,6	;RP1=0, select bank0
  2635  0418  00CC               	movwf	??_main+1
  2636  0419  30F7               	movlw	247
  2637  041A  00CB               	movwf	??_main
  2638  041B                     u2447:
  2639  041B  0BCB               	decfsz	??_main,f
  2640  041C  2C1B               	goto	u2447
  2641  041D  0BCC               	decfsz	??_main+1,f
  2642  041E  2C1B               	goto	u2447
  2643  041F  2C20               	nop2
  2644  0420                     l2168:
  2645                           
  2646                           ;proyecto_final.c: 327: 
  2647  0420  1283               	bcf	3,5	;RP0=0, select bank0
  2648  0421  1303               	bcf	3,6	;RP1=0, select bank0
  2649  0422  0832               	movf	_valor_unidades+1,w
  2650  0423  00C1               	movwf	dec_to_ascii@val+1
  2651  0424  0831               	movf	_valor_unidades,w
  2652  0425  00C0               	movwf	dec_to_ascii@val
  2653  0426  120A  158A  265C  120A  118A  	fcall	_dec_to_ascii
  2654  042B  1283               	bcf	3,5	;RP0=0, select bank0
  2655  042C  1303               	bcf	3,6	;RP1=0, select bank0
  2656  042D  0840               	movf	?_dec_to_ascii,w
  2657  042E  0099               	movwf	25	;volatile
  2658  042F                     l2170:
  2659                           
  2660                           ;proyecto_final.c: 328:     return;
  2661  042F  301A               	movlw	26
  2662  0430  1283               	bcf	3,5	;RP0=0, select bank0
  2663  0431  1303               	bcf	3,6	;RP1=0, select bank0
  2664  0432  00CC               	movwf	??_main+1
  2665  0433  30F7               	movlw	247
  2666  0434  00CB               	movwf	??_main
  2667  0435                     u2457:
  2668  0435  0BCB               	decfsz	??_main,f
  2669  0436  2C35               	goto	u2457
  2670  0437  0BCC               	decfsz	??_main+1,f
  2671  0438  2C35               	goto	u2457
  2672  0439  2C3A               	nop2
  2673  043A                     l2172:
  2674                           
  2675                           ;proyecto_final.c: 330: 
  2676  043A  300D               	movlw	13
  2677  043B  1283               	bcf	3,5	;RP0=0, select bank0
  2678  043C  1303               	bcf	3,6	;RP1=0, select bank0
  2679  043D  0099               	movwf	25	;volatile
  2680  043E                     l2174:
  2681                           
  2682                           ;proyecto_final.c: 331: 
  2683  043E  301A               	movlw	26
  2684  043F  1283               	bcf	3,5	;RP0=0, select bank0
  2685  0440  1303               	bcf	3,6	;RP1=0, select bank0
  2686  0441  00CC               	movwf	??_main+1
  2687  0442  30F7               	movlw	247
  2688  0443  00CB               	movwf	??_main
  2689  0444                     u2467:
  2690  0444  0BCB               	decfsz	??_main,f
  2691  0445  2C44               	goto	u2467
  2692  0446  0BCC               	decfsz	??_main+1,f
  2693  0447  2C44               	goto	u2467
  2694  0448  2C49               	nop2
  2695  0449                     l2176:
  2696                           
  2697                           ;proyecto_final.c: 332: int dec_to_ascii(int val){
  2698  0449  300B               	movlw	11
  2699  044A  1283               	bcf	3,5	;RP0=0, select bank0
  2700  044B  1303               	bcf	3,6	;RP1=0, select bank0
  2701  044C  0099               	movwf	25	;volatile
  2702  044D  289A               	goto	l1956
  2703  044E                     l2180:
  2704                           
  2705                           ;proyecto_final.c: 139:                             }
  2706  044E  3035               	movlw	53
  2707  044F  063F               	xorwf	_opcion,w
  2708  0450  1D03               	btfss	3,2
  2709  0451  2C53               	goto	u2161
  2710  0452  2C54               	goto	u2160
  2711  0453                     u2161:
  2712  0453  289C               	goto	l1958
  2713  0454                     u2160:
  2714  0454                     l2182:
  2715                           
  2716                           ;proyecto_final.c: 340:         return 51;
  2717  0454  3035               	movlw	53
  2718  0455  063F               	xorwf	_opcion,w
  2719  0456  1D03               	btfss	3,2
  2720  0457  2C59               	goto	u2171
  2721  0458  2C5A               	goto	u2170
  2722  0459                     u2171:
  2723  0459  2C67               	goto	l2188
  2724  045A                     u2170:
  2725  045A                     l2184:
  2726                           
  2727                           ;proyecto_final.c: 341:     }else if(val==4){
  2728  045A  30C3               	movlw	low (STR_1| (0+32768))
  2729  045B  00C4               	movwf	showString@var
  2730  045C  3085               	movlw	high (STR_1| (0+32768))
  2731  045D  00C5               	movwf	showString@var+1
  2732  045E  120A  158A  2535  120A  118A  	fcall	_showString
  2733  0463                     l2186:
  2734                           
  2735                           ;proyecto_final.c: 342:         return 52;
  2736  0463  1283               	bcf	3,5	;RP0=0, select bank0
  2737  0464  1303               	bcf	3,6	;RP1=0, select bank0
  2738  0465  01D2               	clrf	_flag
  2739  0466  01D3               	clrf	_flag+1
  2740  0467                     l2188:
  2741                           
  2742                           ;proyecto_final.c: 353:     }
  2743  0467  1A06               	btfsc	6,4	;volatile
  2744  0468  2C6A               	goto	u2181
  2745  0469  2C6B               	goto	u2180
  2746  046A                     u2181:
  2747  046A  2C6F               	goto	l2192
  2748  046B                     u2180:
  2749  046B                     l2190:
  2750                           
  2751                           ;proyecto_final.c: 354: 
  2752  046B  3001               	movlw	1
  2753  046C  00AF               	movwf	_RB3_old
  2754  046D  3000               	movlw	0
  2755  046E  00B0               	movwf	_RB3_old+1
  2756  046F                     l2192:
  2757                           
  2758                           ;proyecto_final.c: 356: 
  2759  046F  1E06               	btfss	6,4	;volatile
  2760  0470  2C72               	goto	u2191
  2761  0471  2C73               	goto	u2190
  2762  0472                     u2191:
  2763  0472  2842               	goto	l1926
  2764  0473                     u2190:
  2765  0473                     l2194:
  2766  0473  032F               	decf	_RB3_old,w
  2767  0474  0430               	iorwf	_RB3_old+1,w
  2768  0475  1D03               	btfss	3,2
  2769  0476  2C78               	goto	u2201
  2770  0477  2C79               	goto	u2200
  2771  0478                     u2201:
  2772  0478  2842               	goto	l1926
  2773  0479                     u2200:
  2774  0479                     l2196:
  2775                           
  2776                           ;proyecto_final.c: 357: void setup(){
  2777  0479  083E               	movf	_temporal_posicion1,w
  2778  047A  00CB               	movwf	??_main
  2779  047B  01CC               	clrf	??_main+1
  2780  047C  084B               	movf	??_main,w
  2781  047D  00AD               	movwf	_eepromVal
  2782  047E  084C               	movf	??_main+1,w
  2783  047F  00AE               	movwf	_eepromVal+1
  2784  0480                     l2198:
  2785                           
  2786                           ;proyecto_final.c: 359:     config_reloj();
  2787  0480  082E               	movf	_eepromVal+1,w
  2788  0481  00C1               	movwf	writeToEEPROM@data+1
  2789  0482  082D               	movf	_eepromVal,w
  2790  0483  00C0               	movwf	writeToEEPROM@data
  2791  0484  0851               	movf	_addressEEPROM+1,w
  2792  0485  00C3               	movwf	writeToEEPROM@address+1
  2793  0486  0850               	movf	_addressEEPROM,w
  2794  0487  00C2               	movwf	writeToEEPROM@address
  2795  0488  120A  118A  24E0  120A  118A  	fcall	_writeToEEPROM
  2796  048D                     l2200:
  2797                           
  2798                           ;proyecto_final.c: 361:     config_int_enable();
  2799  048D  3017               	movlw	23
  2800  048E  1283               	bcf	3,5	;RP0=0, select bank0
  2801  048F  1303               	bcf	3,6	;RP1=0, select bank0
  2802  0490  0650               	xorwf	_addressEEPROM,w
  2803  0491  0451               	iorwf	_addressEEPROM+1,w
  2804  0492  1D03               	btfss	3,2
  2805  0493  2C95               	goto	u2211
  2806  0494  2C96               	goto	u2210
  2807  0495                     u2211:
  2808  0495  2C9B               	goto	l2204
  2809  0496                     u2210:
  2810  0496                     l2202:
  2811                           
  2812                           ;proyecto_final.c: 362:     config_iocb();
  2813  0496  3010               	movlw	16
  2814  0497  00D0               	movwf	_addressEEPROM
  2815  0498  3000               	movlw	0
  2816  0499  00D1               	movwf	_addressEEPROM+1
  2817                           
  2818                           ;proyecto_final.c: 363: 
  2819  049A  2CA3               	goto	l2206
  2820  049B                     l2204:
  2821                           
  2822                           ;proyecto_final.c: 364:     return;
  2823  049B  0850               	movf	_addressEEPROM,w
  2824  049C  3E01               	addlw	1
  2825  049D  00D0               	movwf	_addressEEPROM
  2826  049E  0851               	movf	_addressEEPROM+1,w
  2827  049F  1803               	skipnc
  2828  04A0  3E01               	addlw	1
  2829  04A1  3E00               	addlw	0
  2830  04A2  00D1               	movwf	_addressEEPROM+1
  2831  04A3                     l2206:
  2832                           
  2833                           ;proyecto_final.c: 367: 
  2834  04A3  301A               	movlw	26
  2835  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  2836  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  2837  04A6  00CC               	movwf	??_main+1
  2838  04A7  30F7               	movlw	247
  2839  04A8  00CB               	movwf	??_main
  2840  04A9                     u2477:
  2841  04A9  0BCB               	decfsz	??_main,f
  2842  04AA  2CA9               	goto	u2477
  2843  04AB  0BCC               	decfsz	??_main+1,f
  2844  04AC  2CA9               	goto	u2477
  2845  04AD  2CAE               	nop2
  2846  04AE                     l2208:
  2847                           
  2848                           ;proyecto_final.c: 368: void writeToEEPROM(int data, int address){
  2849  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  2850  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  2851  04B0  083D               	movf	_temporal_posicion2,w
  2852  04B1  00CB               	movwf	??_main
  2853  04B2  01CC               	clrf	??_main+1
  2854  04B3  084B               	movf	??_main,w
  2855  04B4  00AD               	movwf	_eepromVal
  2856  04B5  084C               	movf	??_main+1,w
  2857  04B6  00AE               	movwf	_eepromVal+1
  2858  04B7                     l2210:
  2859                           
  2860                           ;proyecto_final.c: 370:     EEDAT = data;
  2861  04B7  082E               	movf	_eepromVal+1,w
  2862  04B8  00C1               	movwf	writeToEEPROM@data+1
  2863  04B9  082D               	movf	_eepromVal,w
  2864  04BA  00C0               	movwf	writeToEEPROM@data
  2865  04BB  0851               	movf	_addressEEPROM+1,w
  2866  04BC  00C3               	movwf	writeToEEPROM@address+1
  2867  04BD  0850               	movf	_addressEEPROM,w
  2868  04BE  00C2               	movwf	writeToEEPROM@address
  2869  04BF  120A  118A  24E0  120A  118A  	fcall	_writeToEEPROM
  2870  04C4                     l2212:
  2871                           
  2872                           ;proyecto_final.c: 372:     EECON1bits.WREN = 1;
  2873  04C4  3017               	movlw	23
  2874  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  2875  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  2876  04C7  0650               	xorwf	_addressEEPROM,w
  2877  04C8  0451               	iorwf	_addressEEPROM+1,w
  2878  04C9  1D03               	btfss	3,2
  2879  04CA  2CCC               	goto	u2221
  2880  04CB  2CCD               	goto	u2220
  2881  04CC                     u2221:
  2882  04CC  2CD2               	goto	l2216
  2883  04CD                     u2220:
  2884  04CD                     l2214:
  2885                           
  2886                           ;proyecto_final.c: 373: 
  2887  04CD  3010               	movlw	16
  2888  04CE  00D0               	movwf	_addressEEPROM
  2889  04CF  3000               	movlw	0
  2890  04D0  00D1               	movwf	_addressEEPROM+1
  2891                           
  2892                           ;proyecto_final.c: 374: 
  2893  04D1  2CDA               	goto	l2218
  2894  04D2                     l2216:
  2895                           
  2896                           ;proyecto_final.c: 375:     INTCONbits.GIE = 0;
  2897  04D2  0850               	movf	_addressEEPROM,w
  2898  04D3  3E01               	addlw	1
  2899  04D4  00D0               	movwf	_addressEEPROM
  2900  04D5  0851               	movf	_addressEEPROM+1,w
  2901  04D6  1803               	skipnc
  2902  04D7  3E01               	addlw	1
  2903  04D8  3E00               	addlw	0
  2904  04D9  00D1               	movwf	_addressEEPROM+1
  2905  04DA                     l2218:
  2906                           
  2907                           ;proyecto_final.c: 378: 
  2908  04DA  01AF               	clrf	_RB3_old
  2909  04DB  01B0               	clrf	_RB3_old+1
  2910  04DC  2842               	goto	l1926
  2911  04DD  120A  118A  280C   	ljmp	start
  2912  04E0                     __end_of_main:
  2913                           
  2914                           	psect	text1
  2915  04E0                     __ptext1:	
  2916 ;; *************** function _writeToEEPROM *****************
  2917 ;; Defined at:
  2918 ;;		line 425 in file "proyecto_final.c"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;  data            2    0[BANK0 ] int 
  2921 ;;  address         2    2[BANK0 ] int 
  2922 ;; Auto vars:     Size  Location     Type
  2923 ;;		None
  2924 ;; Return value:  Size  Location     Type
  2925 ;;                  1    wreg      void 
  2926 ;; Registers used:
  2927 ;;		wreg
  2928 ;; Tracked objects:
  2929 ;;		On entry : 0/0
  2930 ;;		On exit  : 0/0
  2931 ;;		Unchanged: 0/0
  2932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2933 ;;      Params:         0       4       0       0       0
  2934 ;;      Locals:         0       0       0       0       0
  2935 ;;      Temps:          0       0       0       0       0
  2936 ;;      Totals:         0       4       0       0       0
  2937 ;;Total ram usage:        4 bytes
  2938 ;; Hardware stack levels used:    1
  2939 ;; Hardware stack levels required when called:    3
  2940 ;; This function calls:
  2941 ;;		Nothing
  2942 ;; This function is called by:
  2943 ;;		_main
  2944 ;; This function uses a non-reentrant model
  2945 ;;
  2946                           
  2947                           
  2948                           ;psect for function _writeToEEPROM
  2949  04E0                     _writeToEEPROM:
  2950  04E0                     l1768:	
  2951                           ;incstack = 0
  2952                           ; Regs used in _writeToEEPROM: [wreg]
  2953                           
  2954                           
  2955                           ;proyecto_final.c: 426: 
  2956  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  2957  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  2958  04E2  0842               	movf	writeToEEPROM@address,w
  2959  04E3  1283               	bcf	3,5	;RP0=0, select bank2
  2960  04E4  1703               	bsf	3,6	;RP1=1, select bank2
  2961  04E5  008D               	movwf	13	;volatile
  2962                           
  2963                           ;proyecto_final.c: 427:         else if(ADCON0bits.CHS == 6){
  2964  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2965  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  2966  04E8  0840               	movf	writeToEEPROM@data,w
  2967  04E9  1283               	bcf	3,5	;RP0=0, select bank2
  2968  04EA  1703               	bsf	3,6	;RP1=1, select bank2
  2969  04EB  008C               	movwf	12	;volatile
  2970  04EC                     l1770:
  2971                           
  2972                           ;proyecto_final.c: 428:             PORTD = ADRESH;
  2973  04EC  1683               	bsf	3,5	;RP0=1, select bank3
  2974  04ED  1703               	bsf	3,6	;RP1=1, select bank3
  2975  04EE  138C               	bcf	12,7	;volsfr
  2976  04EF                     l1772:
  2977                           
  2978                           ;proyecto_final.c: 429:             temporal_posicion2 = PORTD;
  2979  04EF  150C               	bsf	12,2	;volsfr
  2980  04F0                     l1774:
  2981                           
  2982                           ;proyecto_final.c: 432:             CCP2CONbits.DC2B0 = ADRESL>>7;}
  2983  04F0  138B               	bcf	11,7	;volatile
  2984                           
  2985                           ;proyecto_final.c: 433: 
  2986  04F1  3055               	movlw	85
  2987  04F2  008D               	movwf	13	;volsfr
  2988                           
  2989                           ;proyecto_final.c: 434:         PIR1bits.ADIF = 0;
  2990  04F3  30AA               	movlw	170
  2991  04F4  008D               	movwf	13	;volsfr
  2992  04F5                     l1776:
  2993                           
  2994                           ;proyecto_final.c: 436: }
  2995  04F5  148C               	bsf	12,1	;volsfr
  2996  04F6                     l1778:
  2997                           
  2998                           ;proyecto_final.c: 439: 
  2999  04F6  110C               	bcf	12,2	;volsfr
  3000  04F7                     l1780:
  3001                           
  3002                           ;proyecto_final.c: 440: 
  3003  04F7  178B               	bsf	11,7	;volatile
  3004  04F8                     l236:
  3005  04F8  0008               	return
  3006  04F9                     __end_of_writeToEEPROM:
  3007                           
  3008                           	psect	text2
  3009  0D35                     __ptext2:	
  3010 ;; *************** function _showString *****************
  3011 ;; Defined at:
  3012 ;;		line 708 in file "proyecto_final.c"
  3013 ;; Parameters:    Size  Location     Type
  3014 ;;  var             2    4[BANK0 ] PTR unsigned char 
  3015 ;;		 -> STR_18(49), STR_17(32), STR_16(69), STR_15(42), 
  3016 ;;		 -> STR_14(52), STR_13(55), STR_12(45), STR_11(39), 
  3017 ;;		 -> STR_10(45), STR_9(38), STR_8(30), STR_7(25), 
  3018 ;;		 -> STR_6(18), STR_5(19), STR_4(19), STR_3(27), 
  3019 ;;		 -> STR_2(30), STR_1(49), 
  3020 ;; Auto vars:     Size  Location     Type
  3021 ;;  i               2    9[BANK0 ] int 
  3022 ;; Return value:  Size  Location     Type
  3023 ;;                  1    wreg      void 
  3024 ;; Registers used:
  3025 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3026 ;; Tracked objects:
  3027 ;;		On entry : 0/0
  3028 ;;		On exit  : 0/0
  3029 ;;		Unchanged: 0/0
  3030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3031 ;;      Params:         0       2       0       0       0
  3032 ;;      Locals:         0       2       0       0       0
  3033 ;;      Temps:          0       3       0       0       0
  3034 ;;      Totals:         0       7       0       0       0
  3035 ;;Total ram usage:        7 bytes
  3036 ;; Hardware stack levels used:    1
  3037 ;; Hardware stack levels required when called:    4
  3038 ;; This function calls:
  3039 ;;		_strlen
  3040 ;; This function is called by:
  3041 ;;		_main
  3042 ;; This function uses a non-reentrant model
  3043 ;;
  3044                           
  3045                           
  3046                           ;psect for function _showString
  3047  0D35                     _showString:
  3048  0D35                     l1678:	
  3049                           ;incstack = 0
  3050                           ; Regs used in _showString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3051                           
  3052  0D35  1283               	bcf	3,5	;RP0=0, select bank0
  3053  0D36  1303               	bcf	3,6	;RP1=0, select bank0
  3054  0D37  01C9               	clrf	showString@i
  3055  0D38  01CA               	clrf	showString@i+1
  3056  0D39  2D64               	goto	l1686
  3057  0D3A                     l1680:
  3058  0D3A  0849               	movf	showString@i,w
  3059  0D3B  0744               	addwf	showString@var,w
  3060  0D3C  00C7               	movwf	??_showString+1
  3061  0D3D  0845               	movf	showString@var+1,w
  3062  0D3E  00C6               	movwf	??_showString
  3063  0D3F  1803               	skipnc
  3064  0D40  0AC6               	incf	??_showString,f
  3065  0D41  1FC9               	btfss	showString@i,7
  3066  0D42  2D44               	goto	u1200
  3067  0D43  03C6               	decf	??_showString,f
  3068  0D44                     u1200:
  3069  0D44  1283               	bcf	3,5	;RP0=0, select bank0
  3070  0D45  1303               	bcf	3,6	;RP1=0, select bank0
  3071  0D46  0846               	movf	??_showString,w
  3072  0D47  00C8               	movwf	??_showString+2
  3073  0D48  0848               	movf	??_showString+2,w
  3074  0D49  00FF               	movwf	btemp+1
  3075  0D4A  0847               	movf	??_showString+1,w
  3076  0D4B  0084               	movwf	4
  3077  0D4C  120A  118A  2500  120A  158A  	fcall	stringtab
  3078  0D51  0099               	movwf	25	;volatile
  3079  0D52                     l1682:
  3080  0D52  300D               	movlw	13
  3081  0D53  1283               	bcf	3,5	;RP0=0, select bank0
  3082  0D54  1303               	bcf	3,6	;RP1=0, select bank0
  3083  0D55  00C7               	movwf	??_showString+1
  3084  0D56  30FB               	movlw	251
  3085  0D57  00C6               	movwf	??_showString
  3086  0D58                     u2487:
  3087  0D58  0BC6               	decfsz	??_showString,f
  3088  0D59  2D58               	goto	u2487
  3089  0D5A  0BC7               	decfsz	??_showString+1,f
  3090  0D5B  2D58               	goto	u2487
  3091  0D5C                     l1684:
  3092  0D5C  3001               	movlw	1
  3093  0D5D  1283               	bcf	3,5	;RP0=0, select bank0
  3094  0D5E  1303               	bcf	3,6	;RP1=0, select bank0
  3095  0D5F  07C9               	addwf	showString@i,f
  3096  0D60  1803               	skipnc
  3097  0D61  0ACA               	incf	showString@i+1,f
  3098  0D62  3000               	movlw	0
  3099  0D63  07CA               	addwf	showString@i+1,f
  3100  0D64                     l1686:
  3101  0D64  0844               	movf	showString@var,w
  3102  0D65  00C0               	movwf	strlen@s
  3103  0D66  0845               	movf	showString@var+1,w
  3104  0D67  00C1               	movwf	strlen@s+1
  3105  0D68  120A  158A  24EA  120A  158A  	fcall	_strlen
  3106  0D6D  1283               	bcf	3,5	;RP0=0, select bank0
  3107  0D6E  1303               	bcf	3,6	;RP1=0, select bank0
  3108  0D6F  0841               	movf	?_strlen+1,w
  3109  0D70  024A               	subwf	showString@i+1,w
  3110  0D71  1D03               	skipz
  3111  0D72  2D75               	goto	u1215
  3112  0D73  0840               	movf	?_strlen,w
  3113  0D74  0249               	subwf	showString@i,w
  3114  0D75                     u1215:
  3115  0D75  1C03               	skipc
  3116  0D76  2D78               	goto	u1211
  3117  0D77  2D79               	goto	u1210
  3118  0D78                     u1211:
  3119  0D78  2D3A               	goto	l1680
  3120  0D79                     u1210:
  3121  0D79                     l1688:
  3122  0D79  300D               	movlw	13
  3123  0D7A  0099               	movwf	25	;volatile
  3124  0D7B  300D               	movlw	13
  3125  0D7C  1283               	bcf	3,5	;RP0=0, select bank0
  3126  0D7D  1303               	bcf	3,6	;RP1=0, select bank0
  3127  0D7E  00C7               	movwf	??_showString+1
  3128  0D7F  30FB               	movlw	251
  3129  0D80  00C6               	movwf	??_showString
  3130  0D81                     u2497:
  3131  0D81  0BC6               	decfsz	??_showString,f
  3132  0D82  2D81               	goto	u2497
  3133  0D83  0BC7               	decfsz	??_showString+1,f
  3134  0D84  2D81               	goto	u2497
  3135  0D85  300B               	movlw	11
  3136  0D86  1283               	bcf	3,5	;RP0=0, select bank0
  3137  0D87  1303               	bcf	3,6	;RP1=0, select bank0
  3138  0D88  0099               	movwf	25	;volatile
  3139  0D89                     l290:
  3140  0D89  0008               	return
  3141  0D8A                     __end_of_showString:
  3142                           
  3143                           	psect	text3
  3144  0CEA                     __ptext3:	
  3145 ;; *************** function _strlen *****************
  3146 ;; Defined at:
  3147 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strlen.c"
  3148 ;; Parameters:    Size  Location     Type
  3149 ;;  s               2    0[BANK0 ] PTR const unsigned char 
  3150 ;;		 -> STR_18(49), STR_17(32), STR_16(69), STR_15(42), 
  3151 ;;		 -> STR_14(52), STR_13(55), STR_12(45), STR_11(39), 
  3152 ;;		 -> STR_10(45), STR_9(38), STR_8(30), STR_7(25), 
  3153 ;;		 -> STR_6(18), STR_5(19), STR_4(19), STR_3(27), 
  3154 ;;		 -> STR_2(30), STR_1(49), 
  3155 ;; Auto vars:     Size  Location     Type
  3156 ;;  cp              2    2[BANK0 ] PTR const unsigned char 
  3157 ;;		 -> STR_18(49), STR_17(32), STR_16(69), STR_15(42), 
  3158 ;;		 -> STR_14(52), STR_13(55), STR_12(45), STR_11(39), 
  3159 ;;		 -> STR_10(45), STR_9(38), STR_8(30), STR_7(25), 
  3160 ;;		 -> STR_6(18), STR_5(19), STR_4(19), STR_3(27), 
  3161 ;;		 -> STR_2(30), STR_1(49), 
  3162 ;; Return value:  Size  Location     Type
  3163 ;;                  2    0[BANK0 ] unsigned int 
  3164 ;; Registers used:
  3165 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  3166 ;; Tracked objects:
  3167 ;;		On entry : 0/0
  3168 ;;		On exit  : 0/0
  3169 ;;		Unchanged: 0/0
  3170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3171 ;;      Params:         0       2       0       0       0
  3172 ;;      Locals:         0       2       0       0       0
  3173 ;;      Temps:          0       0       0       0       0
  3174 ;;      Totals:         0       4       0       0       0
  3175 ;;Total ram usage:        4 bytes
  3176 ;; Hardware stack levels used:    1
  3177 ;; Hardware stack levels required when called:    3
  3178 ;; This function calls:
  3179 ;;		Nothing
  3180 ;; This function is called by:
  3181 ;;		_showString
  3182 ;; This function uses a non-reentrant model
  3183 ;;
  3184                           
  3185                           
  3186                           ;psect for function _strlen
  3187  0CEA                     _strlen:
  3188  0CEA                     l1660:	
  3189                           ;incstack = 0
  3190                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  3191                           
  3192  0CEA  1283               	bcf	3,5	;RP0=0, select bank0
  3193  0CEB  1303               	bcf	3,6	;RP1=0, select bank0
  3194  0CEC  0840               	movf	strlen@s,w
  3195  0CED  00C2               	movwf	strlen@cp
  3196  0CEE  0841               	movf	strlen@s+1,w
  3197  0CEF  00C3               	movwf	strlen@cp+1
  3198  0CF0  2CF7               	goto	l1664
  3199  0CF1                     l1662:
  3200  0CF1  3001               	movlw	1
  3201  0CF2  07C2               	addwf	strlen@cp,f
  3202  0CF3  1803               	skipnc
  3203  0CF4  0AC3               	incf	strlen@cp+1,f
  3204  0CF5  3000               	movlw	0
  3205  0CF6  07C3               	addwf	strlen@cp+1,f
  3206  0CF7                     l1664:
  3207  0CF7  0843               	movf	strlen@cp+1,w
  3208  0CF8  00FF               	movwf	btemp+1
  3209  0CF9  0842               	movf	strlen@cp,w
  3210  0CFA  0084               	movwf	4
  3211  0CFB  120A  118A  2500  120A  158A  	fcall	stringtab
  3212  0D00  3A00               	xorlw	0
  3213  0D01  1D03               	skipz
  3214  0D02  2D04               	goto	u1191
  3215  0D03  2D05               	goto	u1190
  3216  0D04                     u1191:
  3217  0D04  2CF1               	goto	l1662
  3218  0D05                     u1190:
  3219  0D05                     l1666:
  3220  0D05  0840               	movf	strlen@s,w
  3221  0D06  0242               	subwf	strlen@cp,w
  3222  0D07  00C0               	movwf	?_strlen
  3223  0D08  0841               	movf	strlen@s+1,w
  3224  0D09  1C03               	skipc
  3225  0D0A  0A41               	incf	strlen@s+1,w
  3226  0D0B  0243               	subwf	strlen@cp+1,w
  3227  0D0C  00C1               	movwf	?_strlen+1
  3228  0D0D                     l830:
  3229  0D0D  0008               	return
  3230  0D0E                     __end_of_strlen:
  3231                           
  3232                           	psect	text4
  3233  0CBF                     __ptext4:	
  3234 ;; *************** function _setup *****************
  3235 ;; Defined at:
  3236 ;;		line 414 in file "proyecto_final.c"
  3237 ;; Parameters:    Size  Location     Type
  3238 ;;		None
  3239 ;; Auto vars:     Size  Location     Type
  3240 ;;		None
  3241 ;; Return value:  Size  Location     Type
  3242 ;;                  1    wreg      void 
  3243 ;; Registers used:
  3244 ;;		wreg, status,2, status,0, pclath, cstack
  3245 ;; Tracked objects:
