

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 10:29:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1892  06B4  1703               	bsf	3,6	;RP1=1, select bank2
  1893  06B5  008D               	movwf	13	;volatile
  1894                           
  1895                           ;proyecto_final.c: 306:     EEDAT = data;
  1896  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1897  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1898  06B8  0830               	movf	writeToEEPROM@data,w
  1899  06B9  1283               	bcf	3,5	;RP0=0, select bank2
  1900  06BA  1703               	bsf	3,6	;RP1=1, select bank2
  1901  06BB  008C               	movwf	12	;volatile
  1902  06BC                     l1621:
  1903                           
  1904                           ;proyecto_final.c: 307:     EECON1bits.EEPGD = 0;
  1905  06BC  1683               	bsf	3,5	;RP0=1, select bank3
  1906  06BD  1703               	bsf	3,6	;RP1=1, select bank3
  1907  06BE  138C               	bcf	12,7	;volsfr
  1908  06BF                     l1623:
  1909                           
  1910                           ;proyecto_final.c: 308:     EECON1bits.WREN = 1;
  1911  06BF  150C               	bsf	12,2	;volsfr
  1912  06C0                     l1625:
  1913                           
  1914                           ;proyecto_final.c: 311:     INTCONbits.GIE = 0;
  1915  06C0  138B               	bcf	11,7	;volatile
  1916                           
  1917                           ;proyecto_final.c: 312:     EECON2 = 0x55;
  1918  06C1  3055               	movlw	85
  1919  06C2  008D               	movwf	13	;volsfr
  1920                           
  1921                           ;proyecto_final.c: 313:     EECON2 = 0xAA;
  1922  06C3  30AA               	movlw	170
  1923  06C4  008D               	movwf	13	;volsfr
  1924  06C5                     l1627:
  1925                           
  1926                           ;proyecto_final.c: 315:     EECON1bits.WR = 1;
  1927  06C5  148C               	bsf	12,1	;volsfr
  1928  06C6                     l1629:
  1929                           
  1930                           ;proyecto_final.c: 318:     EECON1bits.WREN = 0;
  1931  06C6  110C               	bcf	12,2	;volsfr
  1932  06C7                     l1631:
  1933                           
  1934                           ;proyecto_final.c: 319:     INTCONbits.GIE = 1;
  1935  06C7  178B               	bsf	11,7	;volatile
  1936  06C8                     l177:
  1937  06C8  0008               	return
  1938  06C9                     __end_of_writeToEEPROM:
  1939                           
  1940                           	psect	text2
  1941  0637                     __ptext2:	
  1942 ;; *************** function _showString *****************
  1943 ;; Defined at:
  1944 ;;		line 548 in file "proyecto_final.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;  var             2    4[BANK0 ] PTR unsigned char 
  1947 ;;		 -> STR_15(49), STR_14(39), STR_13(56), STR_12(45), 
  1948 ;;		 -> STR_11(39), STR_10(45), STR_9(38), STR_8(30), 
  1949 ;;		 -> STR_7(25), STR_6(18), STR_5(19), STR_4(19), 
  1950 ;;		 -> STR_3(27), STR_2(30), STR_1(49), 
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;  i               2    9[BANK0 ] int 
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  1    wreg      void 
  1955 ;; Registers used:
  1956 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1962 ;;      Params:         0       2       0       0       0
  1963 ;;      Locals:         0       2       0       0       0
  1964 ;;      Temps:          0       3       0       0       0
  1965 ;;      Totals:         0       7       0       0       0
  1966 ;;Total ram usage:        7 bytes
  1967 ;; Hardware stack levels used:    1
  1968 ;; Hardware stack levels required when called:    3
  1969 ;; This function calls:
  1970 ;;		_strlen
  1971 ;; This function is called by:
  1972 ;;		_main
  1973 ;; This function uses a non-reentrant model
  1974 ;;
  1975                           
  1976                           
  1977                           ;psect for function _showString
  1978  0637                     _showString:
  1979  0637                     l1607:	
  1980                           ;incstack = 0
  1981                           ; Regs used in _showString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1982                           
  1983                           
  1984                           ;proyecto_final.c: 549:     int i;;proyecto_final.c: 551:     for (i = 0; i < strlen(var
      +                          ); i++) {
  1985  0637  1283               	bcf	3,5	;RP0=0, select bank0
  1986  0638  1303               	bcf	3,6	;RP1=0, select bank0
  1987  0639  01B9               	clrf	showString@i
  1988  063A  01BA               	clrf	showString@i+1
  1989  063B  2E66               	goto	l1615
  1990  063C                     l1609:
  1991                           
  1992                           ;proyecto_final.c: 552:         TXREG = var[i];
  1993  063C  0839               	movf	showString@i,w
  1994  063D  0734               	addwf	showString@var,w
  1995  063E  00B7               	movwf	??_showString+1
  1996  063F  0835               	movf	showString@var+1,w
  1997  0640  00B6               	movwf	??_showString
  1998  0641  1803               	skipnc
  1999  0642  0AB6               	incf	??_showString,f
  2000  0643  1FB9               	btfss	showString@i,7
  2001  0644  2E46               	goto	u1360
  2002  0645  03B6               	decf	??_showString,f
  2003  0646                     u1360:
  2004  0646  1283               	bcf	3,5	;RP0=0, select bank0
  2005  0647  1303               	bcf	3,6	;RP1=0, select bank0
  2006  0648  0836               	movf	??_showString,w
  2007  0649  00B8               	movwf	??_showString+2
  2008  064A  0838               	movf	??_showString+2,w
  2009  064B  00FF               	movwf	btemp+1
  2010  064C  0837               	movf	??_showString+1,w
  2011  064D  0084               	movwf	4
  2012  064E  120A  118A  2300  120A  118A  	fcall	stringtab
  2013  0653  0099               	movwf	25	;volatile
  2014  0654                     l1611:
  2015                           
  2016                           ;proyecto_final.c: 553:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2017  0654  300D               	movlw	13
  2018  0655  1283               	bcf	3,5	;RP0=0, select bank0
  2019  0656  1303               	bcf	3,6	;RP1=0, select bank0
  2020  0657  00B7               	movwf	??_showString+1
  2021  0658  30FB               	movlw	251
  2022  0659  00B6               	movwf	??_showString
  2023  065A                     u1837:
  2024  065A  0BB6               	decfsz	??_showString,f
  2025  065B  2E5A               	goto	u1837
  2026  065C  0BB7               	decfsz	??_showString+1,f
  2027  065D  2E5A               	goto	u1837
  2028  065E                     l1613:
  2029                           
  2030                           ;proyecto_final.c: 554:     }
  2031  065E  3001               	movlw	1
  2032  065F  1283               	bcf	3,5	;RP0=0, select bank0
  2033  0660  1303               	bcf	3,6	;RP1=0, select bank0
  2034  0661  07B9               	addwf	showString@i,f
  2035  0662  1803               	skipnc
  2036  0663  0ABA               	incf	showString@i+1,f
  2037  0664  3000               	movlw	0
  2038  0665  07BA               	addwf	showString@i+1,f
  2039  0666                     l1615:
  2040  0666  0834               	movf	showString@var,w
  2041  0667  00B0               	movwf	strlen@s
  2042  0668  0835               	movf	showString@var+1,w
  2043  0669  00B1               	movwf	strlen@s+1
  2044  066A  120A  118A  268C  120A  118A  	fcall	_strlen
  2045  066F  1283               	bcf	3,5	;RP0=0, select bank0
  2046  0670  1303               	bcf	3,6	;RP1=0, select bank0
  2047  0671  0831               	movf	?_strlen+1,w
  2048  0672  023A               	subwf	showString@i+1,w
  2049  0673  1D03               	skipz
  2050  0674  2E77               	goto	u1375
  2051  0675  0830               	movf	?_strlen,w
  2052  0676  0239               	subwf	showString@i,w
  2053  0677                     u1375:
  2054  0677  1C03               	skipc
  2055  0678  2E7A               	goto	u1371
  2056  0679  2E7B               	goto	u1370
  2057  067A                     u1371:
  2058  067A  2E3C               	goto	l1609
  2059  067B                     u1370:
  2060  067B                     l1617:
  2061                           
  2062                           ;proyecto_final.c: 556:     TXREG = 13;
  2063  067B  300D               	movlw	13
  2064  067C  0099               	movwf	25	;volatile
  2065                           
  2066                           ;proyecto_final.c: 557:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2067  067D  300D               	movlw	13
  2068  067E  1283               	bcf	3,5	;RP0=0, select bank0
  2069  067F  1303               	bcf	3,6	;RP1=0, select bank0
  2070  0680  00B7               	movwf	??_showString+1
  2071  0681  30FB               	movlw	251
  2072  0682  00B6               	movwf	??_showString
  2073  0683                     u1847:
  2074  0683  0BB6               	decfsz	??_showString,f
  2075  0684  2E83               	goto	u1847
  2076  0685  0BB7               	decfsz	??_showString+1,f
  2077  0686  2E83               	goto	u1847
  2078                           
  2079                           ;proyecto_final.c: 558:     TXREG = 11;
  2080  0687  300B               	movlw	11
  2081  0688  1283               	bcf	3,5	;RP0=0, select bank0
  2082  0689  1303               	bcf	3,6	;RP1=0, select bank0
  2083  068A  0099               	movwf	25	;volatile
  2084  068B                     l221:
  2085  068B  0008               	return
  2086  068C                     __end_of_showString:
  2087                           
  2088                           	psect	text3
  2089  068C                     __ptext3:	
  2090 ;; *************** function _strlen *****************
  2091 ;; Defined at:
  2092 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strlen.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;  s               2    0[BANK0 ] PTR const unsigned char 
  2095 ;;		 -> STR_15(49), STR_14(39), STR_13(56), STR_12(45), 
  2096 ;;		 -> STR_11(39), STR_10(45), STR_9(38), STR_8(30), 
  2097 ;;		 -> STR_7(25), STR_6(18), STR_5(19), STR_4(19), 
  2098 ;;		 -> STR_3(27), STR_2(30), STR_1(49), 
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;  cp              2    2[BANK0 ] PTR const unsigned char 
  2101 ;;		 -> STR_15(49), STR_14(39), STR_13(56), STR_12(45), 
  2102 ;;		 -> STR_11(39), STR_10(45), STR_9(38), STR_8(30), 
  2103 ;;		 -> STR_7(25), STR_6(18), STR_5(19), STR_4(19), 
  2104 ;;		 -> STR_3(27), STR_2(30), STR_1(49), 
  2105 ;; Return value:  Size  Location     Type
  2106 ;;                  2    0[BANK0 ] unsigned int 
  2107 ;; Registers used:
  2108 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2109 ;; Tracked objects:
  2110 ;;		On entry : 0/0
  2111 ;;		On exit  : 0/0
  2112 ;;		Unchanged: 0/0
  2113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2114 ;;      Params:         0       2       0       0       0
  2115 ;;      Locals:         0       2       0       0       0
  2116 ;;      Temps:          0       0       0       0       0
  2117 ;;      Totals:         0       4       0       0       0
  2118 ;;Total ram usage:        4 bytes
  2119 ;; Hardware stack levels used:    1
  2120 ;; Hardware stack levels required when called:    2
  2121 ;; This function calls:
  2122 ;;		Nothing
  2123 ;; This function is called by:
  2124 ;;		_showString
  2125 ;; This function uses a non-reentrant model
  2126 ;;
  2127                           
  2128                           
  2129                           ;psect for function _strlen
  2130  068C                     _strlen:
  2131  068C                     l1589:	
  2132                           ;incstack = 0
  2133                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2134                           
  2135  068C  1283               	bcf	3,5	;RP0=0, select bank0
  2136  068D  1303               	bcf	3,6	;RP1=0, select bank0
  2137  068E  0830               	movf	strlen@s,w
  2138  068F  00B2               	movwf	strlen@cp
  2139  0690  0831               	movf	strlen@s+1,w
  2140  0691  00B3               	movwf	strlen@cp+1
  2141  0692  2E99               	goto	l1593
  2142  0693                     l1591:
  2143  0693  3001               	movlw	1
  2144  0694  07B2               	addwf	strlen@cp,f
  2145  0695  1803               	skipnc
  2146  0696  0AB3               	incf	strlen@cp+1,f
  2147  0697  3000               	movlw	0
  2148  0698  07B3               	addwf	strlen@cp+1,f
  2149  0699                     l1593:
  2150  0699  0833               	movf	strlen@cp+1,w
  2151  069A  00FF               	movwf	btemp+1
  2152  069B  0832               	movf	strlen@cp,w
  2153  069C  0084               	movwf	4
  2154  069D  120A  118A  2300  120A  118A  	fcall	stringtab
  2155  06A2  3A00               	xorlw	0
  2156  06A3  1D03               	skipz
  2157  06A4  2EA6               	goto	u1351
  2158  06A5  2EA7               	goto	u1350
  2159  06A6                     u1351:
  2160  06A6  2E93               	goto	l1591
  2161  06A7                     u1350:
  2162  06A7                     l1595:
  2163  06A7  0830               	movf	strlen@s,w
  2164  06A8  0232               	subwf	strlen@cp,w
  2165  06A9  00B0               	movwf	?_strlen
  2166  06AA  0831               	movf	strlen@s+1,w
  2167  06AB  1C03               	skipc
  2168  06AC  0A31               	incf	strlen@s+1,w
  2169  06AD  0233               	subwf	strlen@cp+1,w
  2170  06AE  00B1               	movwf	?_strlen+1
  2171  06AF                     l761:
  2172  06AF  0008               	return
  2173  06B0                     __end_of_strlen:
  2174                           
  2175                           	psect	text4
  2176  06C9                     __ptext4:	
  2177 ;; *************** function _setup *****************
  2178 ;; Defined at:
  2179 ;;		line 293 in file "proyecto_final.c"
  2180 ;; Parameters:    Size  Location     Type
  2181 ;;		None
  2182 ;; Auto vars:     Size  Location     Type
  2183 ;;		None
  2184 ;; Return value:  Size  Location     Type
  2185 ;;                  1    wreg      void 
  2186 ;; Registers used:
  2187 ;;		wreg, status,2, status,0, pclath, cstack
  2188 ;; Tracked objects:
  2189 ;;		On entry : 0/0
  2190 ;;		On exit  : 0/0
  2191 ;;		Unchanged: 0/0
  2192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2193 ;;      Params:         0       0       0       0       0
  2194 ;;      Locals:         0       0       0       0       0
  2195 ;;      Temps:          0       0       0       0       0
  2196 ;;      Totals:         0       0       0       0       0
  2197 ;;Total ram usage:        0 bytes
  2198 ;; Hardware stack levels used:    1
  2199 ;; Hardware stack levels required when called:    3
  2200 ;; This function calls:
  2201 ;;		_config_int_enable
  2202 ;;		_config_io
  2203 ;;		_config_iocb
  2204 ;;		_config_reloj
  2205 ;; This function is called by:
  2206 ;;		_main
  2207 ;; This function uses a non-reentrant model
  2208 ;;
  2209                           
  2210                           
  2211                           ;psect for function _setup
  2212  06C9                     _setup:
  2213  06C9                     l1599:	
  2214                           ;incstack = 0
  2215                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2216                           
  2217                           
  2218                           ;proyecto_final.c: 295:     config_reloj();
  2219  06C9  120A  118A  26F7  120A  118A  	fcall	_config_reloj
  2220  06CE                     l1601:
  2221                           
  2222                           ;proyecto_final.c: 296:     config_io();
  2223  06CE  120A  118A  25CE  120A  118A  	fcall	_config_io
  2224  06D3                     l1603:
  2225                           
  2226                           ;proyecto_final.c: 297:     config_int_enable();
  2227  06D3  120A  118A  26DE  120A  118A  	fcall	_config_int_enable
  2228                           
  2229                           ;proyecto_final.c: 298:     config_iocb();
  2230  06D8  120A  118A  26FE  120A  118A  	fcall	_config_iocb
  2231  06DD                     l174:
  2232  06DD  0008               	return
  2233  06DE                     __end_of_setup:
  2234                           
  2235                           	psect	text5
  2236  06F7                     __ptext5:	
  2237 ;; *************** function _config_reloj *****************
  2238 ;; Defined at:
  2239 ;;		line 431 in file "proyecto_final.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;		None
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;		None
  2244 ;; Return value:  Size  Location     Type
  2245 ;;                  1    wreg      void 
  2246 ;; Registers used:
  2247 ;;		None
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2253 ;;      Params:         0       0       0       0       0
  2254 ;;      Locals:         0       0       0       0       0
  2255 ;;      Temps:          0       0       0       0       0
  2256 ;;      Totals:         0       0       0       0       0
  2257 ;;Total ram usage:        0 bytes
  2258 ;; Hardware stack levels used:    1
  2259 ;; Hardware stack levels required when called:    2
  2260 ;; This function calls:
  2261 ;;		Nothing
  2262 ;; This function is called by:
  2263 ;;		_setup
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267                           
  2268                           ;psect for function _config_reloj
  2269  06F7                     _config_reloj:
  2270  06F7                     l1579:	
  2271                           ;incstack = 0
  2272                           ; Regs used in _config_reloj: []
  2273                           
  2274                           
  2275                           ;proyecto_final.c: 433:     OSCCONbits.IRCF2 =1 ;
  2276  06F7  1683               	bsf	3,5	;RP0=1, select bank1
  2277  06F8  1303               	bcf	3,6	;RP1=0, select bank1
  2278  06F9  170F               	bsf	15,6	;volatile
  2279                           
  2280                           ;proyecto_final.c: 434:     OSCCONbits.IRCF1 =1 ;
  2281  06FA  168F               	bsf	15,5	;volatile
  2282                           
  2283                           ;proyecto_final.c: 435:     OSCCONbits.IRCF0 =1 ;
  2284  06FB  160F               	bsf	15,4	;volatile
  2285                           
  2286                           ;proyecto_final.c: 436:     OSCCONbits.SCS = 1;
  2287  06FC  140F               	bsf	15,0	;volatile
  2288  06FD                     l203:	
  2289                           ;proyecto_final.c: 438:     return;
  2290                           
  2291  06FD  0008               	return
  2292  06FE                     __end_of_config_reloj:
  2293                           
  2294                           	psect	text6
  2295  06FE                     __ptext6:	
  2296 ;; *************** function _config_iocb *****************
  2297 ;; Defined at:
  2298 ;;		line 538 in file "proyecto_final.c"
  2299 ;; Parameters:    Size  Location     Type
  2300 ;;		None
  2301 ;; Auto vars:     Size  Location     Type
  2302 ;;		None
  2303 ;; Return value:  Size  Location     Type
  2304 ;;                  1    wreg      void 
  2305 ;; Registers used:
  2306 ;;		wreg
  2307 ;; Tracked objects:
  2308 ;;		On entry : 0/0
  2309 ;;		On exit  : 0/0
  2310 ;;		Unchanged: 0/0
  2311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2312 ;;      Params:         0       0       0       0       0
  2313 ;;      Locals:         0       0       0       0       0
  2314 ;;      Temps:          0       0       0       0       0
  2315 ;;      Totals:         0       0       0       0       0
  2316 ;;Total ram usage:        0 bytes
  2317 ;; Hardware stack levels used:    1
  2318 ;; Hardware stack levels required when called:    2
  2319 ;; This function calls:
  2320 ;;		Nothing
  2321 ;; This function is called by:
  2322 ;;		_setup
  2323 ;; This function uses a non-reentrant model
  2324 ;;
  2325                           
  2326                           
  2327                           ;psect for function _config_iocb
  2328  06FE                     _config_iocb:
  2329  06FE                     l1583:	
  2330                           ;incstack = 0
  2331                           ; Regs used in _config_iocb: [wreg]
  2332                           
  2333                           
  2334                           ;proyecto_final.c: 540:     IOCB = 0x0F;
  2335  06FE  300F               	movlw	15
  2336  06FF  1683               	bsf	3,5	;RP0=1, select bank1
  2337  0700  1303               	bcf	3,6	;RP1=0, select bank1
  2338  0701  0096               	movwf	22	;volatile
  2339  0702                     l1585:
  2340                           
  2341                           ;proyecto_final.c: 542:     INTCONbits.RBIF = 0;
  2342  0702  100B               	bcf	11,0	;volatile
  2343  0703                     l215:
  2344  0703  0008               	return
  2345  0704                     __end_of_config_iocb:
  2346                           
  2347                           	psect	text7
  2348  05CE                     __ptext7:	
  2349 ;; *************** function _config_io *****************
  2350 ;; Defined at:
  2351 ;;		line 441 in file "proyecto_final.c"
  2352 ;; Parameters:    Size  Location     Type
  2353 ;;		None
  2354 ;; Auto vars:     Size  Location     Type
  2355 ;;		None
  2356 ;; Return value:  Size  Location     Type
  2357 ;;                  1    wreg      void 
  2358 ;; Registers used:
  2359 ;;		wreg, status,2, status,0
  2360 ;; Tracked objects:
  2361 ;;		On entry : 0/0
  2362 ;;		On exit  : 0/0
  2363 ;;		Unchanged: 0/0
  2364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2365 ;;      Params:         0       0       0       0       0
  2366 ;;      Locals:         0       0       0       0       0
  2367 ;;      Temps:          0       1       0       0       0
  2368 ;;      Totals:         0       1       0       0       0
  2369 ;;Total ram usage:        1 bytes
  2370 ;; Hardware stack levels used:    1
  2371 ;; Hardware stack levels required when called:    2
  2372 ;; This function calls:
  2373 ;;		Nothing
  2374 ;; This function is called by:
  2375 ;;		_setup
  2376 ;; This function uses a non-reentrant model
  2377 ;;
  2378                           
  2379                           
  2380                           ;psect for function _config_io
  2381  05CE                     _config_io:
  2382  05CE                     l1201:	
  2383                           ;incstack = 0
  2384                           ; Regs used in _config_io: [wreg+status,2+status,0]
  2385                           
  2386                           
  2387                           ;proyecto_final.c: 444:     ANSELH = 0x00;
  2388  05CE  1683               	bsf	3,5	;RP0=1, select bank3
  2389  05CF  1703               	bsf	3,6	;RP1=1, select bank3
  2390  05D0  0189               	clrf	9	;volatile
  2391  05D1                     l1203:
  2392                           
  2393                           ;proyecto_final.c: 445:     ANSEL = 0X70;
  2394  05D1  3070               	movlw	112
  2395  05D2  0088               	movwf	8	;volatile
  2396  05D3                     l1205:
  2397                           
  2398                           ;proyecto_final.c: 447:     TRISB = 0xFF;
  2399  05D3  30FF               	movlw	255
  2400  05D4  1683               	bsf	3,5	;RP0=1, select bank1
  2401  05D5  1303               	bcf	3,6	;RP1=0, select bank1
  2402  05D6  0086               	movwf	6	;volatile
  2403                           
  2404                           ;proyecto_final.c: 448:     TRISA = 0x00;
  2405  05D7  0185               	clrf	5	;volatile
  2406  05D8                     l1207:
  2407                           
  2408                           ;proyecto_final.c: 450:     TRISE = 0x07;
  2409  05D8  3007               	movlw	7
  2410  05D9  0089               	movwf	9	;volatile
  2411  05DA                     l1209:
  2412                           
  2413                           ;proyecto_final.c: 451:     TRISD = 0x00;
  2414  05DA  0188               	clrf	8	;volatile
  2415                           
  2416                           ;proyecto_final.c: 452:     TRISC = 0xB9;
  2417  05DB  30B9               	movlw	185
  2418  05DC  0087               	movwf	7	;volatile
  2419  05DD                     l1211:
  2420                           
  2421                           ;proyecto_final.c: 454:     OPTION_REGbits.nRBPU = 0 ;
  2422  05DD  1381               	bcf	1,7	;volatile
  2423                           
  2424                           ;proyecto_final.c: 455:     WPUB = 0xFF;
  2425  05DE  30FF               	movlw	255
  2426  05DF  0095               	movwf	21	;volatile
  2427  05E0                     l1213:
  2428                           
  2429                           ;proyecto_final.c: 457:     PORTA = 0x00;
  2430  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  2431  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  2432  05E2  0185               	clrf	5	;volatile
  2433  05E3                     l1215:
  2434                           
  2435                           ;proyecto_final.c: 458:     PORTB = 0x0F;
  2436  05E3  300F               	movlw	15
  2437  05E4  0086               	movwf	6	;volatile
  2438                           
  2439                           ;proyecto_final.c: 460:     PORTE = 0x00;
  2440  05E5  0189               	clrf	9	;volatile
  2441                           
  2442                           ;proyecto_final.c: 461:     PORTD = 0x00;
  2443  05E6  0188               	clrf	8	;volatile
  2444                           
  2445                           ;proyecto_final.c: 462:     PORTC = 0x00;
  2446  05E7  0187               	clrf	7	;volatile
  2447  05E8                     l1217:
  2448                           
  2449                           ;proyecto_final.c: 467:     ADCON1bits.ADFM = 0;
  2450  05E8  1683               	bsf	3,5	;RP0=1, select bank1
  2451  05E9  1303               	bcf	3,6	;RP1=0, select bank1
  2452  05EA  139F               	bcf	31,7	;volatile
  2453  05EB                     l1219:
  2454                           
  2455                           ;proyecto_final.c: 468:     ADCON1bits.VCFG0 = 0;
  2456  05EB  121F               	bcf	31,4	;volatile
  2457  05EC                     l1221:
  2458                           
  2459                           ;proyecto_final.c: 469:     ADCON1bits.VCFG1 = 0;
  2460  05EC  129F               	bcf	31,5	;volatile
  2461  05ED                     l1223:
  2462                           
  2463                           ;proyecto_final.c: 471:     ADCON0bits.ADCS = 0b10;
  2464  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  2465  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  2466  05EF  081F               	movf	31,w	;volatile
  2467  05F0  393F               	andlw	-193
  2468  05F1  3880               	iorlw	128
  2469  05F2  009F               	movwf	31	;volatile
  2470  05F3                     l1225:
  2471                           
  2472                           ;proyecto_final.c: 472:     ADCON0bits.CHS = 5;
  2473  05F3  081F               	movf	31,w	;volatile
  2474  05F4  39C3               	andlw	-61
  2475  05F5  3814               	iorlw	20
  2476  05F6  009F               	movwf	31	;volatile
  2477  05F7                     l1227:
  2478                           
  2479                           ;proyecto_final.c: 473:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  2480  05F7  3020               	movlw	32
  2481  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  2482  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  2483  05FA  00B0               	movwf	??_config_io
  2484  05FB                     u1857:
  2485  05FB  0BB0               	decfsz	??_config_io,f
  2486  05FC  2DFB               	goto	u1857
  2487  05FD  0000               	nop
  2488  05FE                     l1229:
  2489                           
  2490                           ;proyecto_final.c: 474:     ADCON0bits.ADON = 1;
  2491  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  2492  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  2493  0600  141F               	bsf	31,0	;volatile
  2494  0601                     l1231:
  2495                           
  2496                           ;proyecto_final.c: 477:     PR2 = 250;
  2497  0601  30FA               	movlw	250
  2498  0602  1683               	bsf	3,5	;RP0=1, select bank1
  2499  0603  1303               	bcf	3,6	;RP1=0, select bank1
  2500  0604  0092               	movwf	18	;volatile
  2501  0605                     l1233:
  2502                           
  2503                           ;proyecto_final.c: 478:     CCP1CONbits.P1M = 0;
  2504  0605  303F               	movlw	-193
  2505  0606  1283               	bcf	3,5	;RP0=0, select bank0
  2506  0607  1303               	bcf	3,6	;RP1=0, select bank0
  2507  0608  0597               	andwf	23,f	;volatile
  2508  0609                     l1235:
  2509                           
  2510                           ;proyecto_final.c: 479:     CCP1CONbits.CCP1M = 0b00001100;
  2511  0609  0817               	movf	23,w	;volatile
  2512  060A  39F0               	andlw	-16
  2513  060B  380C               	iorlw	12
  2514  060C  0097               	movwf	23	;volatile
  2515  060D                     l1237:
  2516                           
  2517                           ;proyecto_final.c: 480:     CCP2CONbits.CCP2M = 0b00001100;
  2518  060D  081D               	movf	29,w	;volatile
  2519  060E  39F0               	andlw	-16
  2520  060F  380C               	iorlw	12
  2521  0610  009D               	movwf	29	;volatile
  2522  0611                     l1239:
  2523                           
  2524                           ;proyecto_final.c: 482:     CCPR1L = 0x0F;
  2525  0611  300F               	movlw	15
  2526  0612  0095               	movwf	21	;volatile
  2527  0613                     l1241:
  2528                           
  2529                           ;proyecto_final.c: 483:     CCPR2L = 0x0F;
  2530  0613  300F               	movlw	15
  2531  0614  009B               	movwf	27	;volatile
  2532  0615                     l1243:
  2533                           
  2534                           ;proyecto_final.c: 484:     CCP1CONbits.DC1B = 0;
  2535  0615  30CF               	movlw	-49
  2536  0616  0597               	andwf	23,f	;volatile
