

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 18:00:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3142  0CEA                     __ptext3:	
  3143 ;; *************** function _strlen *****************
  3144 ;; Defined at:
  3145 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strlen.c"
  3146 ;; Parameters:    Size  Location     Type
  3147 ;;  s               2    0[BANK0 ] PTR const unsigned char 
  3148 ;;		 -> STR_18(49), STR_17(32), STR_16(69), STR_15(42), 
  3149 ;;		 -> STR_14(52), STR_13(55), STR_12(45), STR_11(39), 
  3150 ;;		 -> STR_10(45), STR_9(38), STR_8(30), STR_7(25), 
  3151 ;;		 -> STR_6(18), STR_5(19), STR_4(19), STR_3(27), 
  3152 ;;		 -> STR_2(30), STR_1(49), 
  3153 ;; Auto vars:     Size  Location     Type
  3154 ;;  cp              2    2[BANK0 ] PTR const unsigned char 
  3155 ;;		 -> STR_18(49), STR_17(32), STR_16(69), STR_15(42), 
  3156 ;;		 -> STR_14(52), STR_13(55), STR_12(45), STR_11(39), 
  3157 ;;		 -> STR_10(45), STR_9(38), STR_8(30), STR_7(25), 
  3158 ;;		 -> STR_6(18), STR_5(19), STR_4(19), STR_3(27), 
  3159 ;;		 -> STR_2(30), STR_1(49), 
  3160 ;; Return value:  Size  Location     Type
  3161 ;;                  2    0[BANK0 ] unsigned int 
  3162 ;; Registers used:
  3163 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  3164 ;; Tracked objects:
  3165 ;;		On entry : 0/0
  3166 ;;		On exit  : 0/0
  3167 ;;		Unchanged: 0/0
  3168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3169 ;;      Params:         0       2       0       0       0
  3170 ;;      Locals:         0       2       0       0       0
  3171 ;;      Temps:          0       0       0       0       0
  3172 ;;      Totals:         0       4       0       0       0
  3173 ;;Total ram usage:        4 bytes
  3174 ;; Hardware stack levels used:    1
  3175 ;; Hardware stack levels required when called:    3
  3176 ;; This function calls:
  3177 ;;		Nothing
  3178 ;; This function is called by:
  3179 ;;		_showString
  3180 ;; This function uses a non-reentrant model
  3181 ;;
  3182                           
  3183                           
  3184                           ;psect for function _strlen
  3185  0CEA                     _strlen:
  3186  0CEA                     l1660:	
  3187                           ;incstack = 0
  3188                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  3189                           
  3190  0CEA  1283               	bcf	3,5	;RP0=0, select bank0
  3191  0CEB  1303               	bcf	3,6	;RP1=0, select bank0
  3192  0CEC  0840               	movf	strlen@s,w
  3193  0CED  00C2               	movwf	strlen@cp
  3194  0CEE  0841               	movf	strlen@s+1,w
  3195  0CEF  00C3               	movwf	strlen@cp+1
  3196  0CF0  2CF7               	goto	l1664
  3197  0CF1                     l1662:
  3198  0CF1  3001               	movlw	1
  3199  0CF2  07C2               	addwf	strlen@cp,f
  3200  0CF3  1803               	skipnc
  3201  0CF4  0AC3               	incf	strlen@cp+1,f
  3202  0CF5  3000               	movlw	0
  3203  0CF6  07C3               	addwf	strlen@cp+1,f
  3204  0CF7                     l1664:
  3205  0CF7  0843               	movf	strlen@cp+1,w
  3206  0CF8  00FF               	movwf	btemp+1
  3207  0CF9  0842               	movf	strlen@cp,w
  3208  0CFA  0084               	movwf	4
  3209  0CFB  120A  118A  2500  120A  158A  	fcall	stringtab
  3210  0D00  3A00               	xorlw	0
  3211  0D01  1D03               	skipz
  3212  0D02  2D04               	goto	u1191
  3213  0D03  2D05               	goto	u1190
  3214  0D04                     u1191:
  3215  0D04  2CF1               	goto	l1662
  3216  0D05                     u1190:
  3217  0D05                     l1666:
  3218  0D05  0840               	movf	strlen@s,w
  3219  0D06  0242               	subwf	strlen@cp,w
  3220  0D07  00C0               	movwf	?_strlen
  3221  0D08  0841               	movf	strlen@s+1,w
  3222  0D09  1C03               	skipc
  3223  0D0A  0A41               	incf	strlen@s+1,w
  3224  0D0B  0243               	subwf	strlen@cp+1,w
  3225  0D0C  00C1               	movwf	?_strlen+1
  3226  0D0D                     l830:
  3227  0D0D  0008               	return
  3228  0D0E                     __end_of_strlen:
  3229                           
  3230                           	psect	text4
  3231  0CBF                     __ptext4:	
  3232 ;; *************** function _setup *****************
  3233 ;; Defined at:
  3234 ;;		line 414 in file "proyecto_final.c"
  3235 ;; Parameters:    Size  Location     Type
  3236 ;;		None
  3237 ;; Auto vars:     Size  Location     Type
  3238 ;;		None
  3239 ;; Return value:  Size  Location     Type
  3240 ;;                  1    wreg      void 
  3241 ;; Registers used:
  3242 ;;		wreg, status,2, status,0, pclath, cstack
  3243 ;; Tracked objects:
  3244 ;;		On entry : 0/0
  3245 ;;		On exit  : 0/0
  3246 ;;		Unchanged: 0/0
  3247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3248 ;;      Params:         0       0       0       0       0
  3249 ;;      Locals:         0       0       0       0       0
  3250 ;;      Temps:          0       0       0       0       0
  3251 ;;      Totals:         0       0       0       0       0
  3252 ;;Total ram usage:        0 bytes
  3253 ;; Hardware stack levels used:    1
  3254 ;; Hardware stack levels required when called:    4
  3255 ;; This function calls:
  3256 ;;		_config_int_enable
  3257 ;;		_config_io
  3258 ;;		_config_iocb
  3259 ;;		_config_reloj
  3260 ;; This function is called by:
  3261 ;;		_main
  3262 ;; This function uses a non-reentrant model
  3263 ;;
  3264                           
  3265                           
  3266                           ;psect for function _setup
  3267  0CBF                     _setup:
  3268  0CBF                     l1670:	
  3269                           ;incstack = 0
  3270                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  3271                           
  3272                           
  3273                           ;proyecto_final.c: 416: 
  3274  0CBF  120A  118A  24F7  120A  158A  	fcall	_config_reloj
  3275  0CC4                     l1672:
  3276                           
  3277                           ;proyecto_final.c: 417:         if(ADCON0bits.CHS == 5) {
  3278  0CC4  120A  158A  25F3  120A  158A  	fcall	_config_io
  3279  0CC9                     l1674:
  3280                           
  3281                           ;proyecto_final.c: 418:             PORTD = ADRESH;
  3282  0CC9  120A  158A  24AE  120A  158A  	fcall	_config_int_enable
  3283                           
  3284                           ;proyecto_final.c: 419:             temporal_posicion1 = PORTD;
  3285  0CCE  120A  158A  24A8  120A  158A  	fcall	_config_iocb
  3286  0CD3                     l233:
  3287  0CD3  0008               	return
  3288  0CD4                     __end_of_setup:
  3289                           
  3290                           	psect	text5
  3291  04F7                     __ptext5:	
  3292 ;; *************** function _config_reloj *****************
  3293 ;; Defined at:
  3294 ;;		line 591 in file "proyecto_final.c"
  3295 ;; Parameters:    Size  Location     Type
  3296 ;;		None
  3297 ;; Auto vars:     Size  Location     Type
  3298 ;;		None
  3299 ;; Return value:  Size  Location     Type
  3300 ;;                  1    wreg      void 
  3301 ;; Registers used:
  3302 ;;		None
  3303 ;; Tracked objects:
  3304 ;;		On entry : 0/0
  3305 ;;		On exit  : 0/0
  3306 ;;		Unchanged: 0/0
  3307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3308 ;;      Params:         0       0       0       0       0
  3309 ;;      Locals:         0       0       0       0       0
  3310 ;;      Temps:          0       0       0       0       0
  3311 ;;      Totals:         0       0       0       0       0
  3312 ;;Total ram usage:        0 bytes
  3313 ;; Hardware stack levels used:    1
  3314 ;; Hardware stack levels required when called:    3
  3315 ;; This function calls:
  3316 ;;		Nothing
  3317 ;; This function is called by:
  3318 ;;		_setup
  3319 ;; This function uses a non-reentrant model
  3320 ;;
  3321                           
  3322                           
  3323                           ;psect for function _config_reloj
  3324  04F7                     _config_reloj:
  3325  04F7                     l1572:	
  3326                           ;incstack = 0
  3327                           ; Regs used in _config_reloj: []
  3328                           
  3329                           
  3330                           ;proyecto_final.c: 593:     T2CONbits.T2CKPS0 = 1;
  3331  04F7  1683               	bsf	3,5	;RP0=1, select bank1
  3332  04F8  1303               	bcf	3,6	;RP1=0, select bank1
  3333  04F9  170F               	bsf	15,6	;volatile
  3334                           
  3335                           ;proyecto_final.c: 594:     T2CONbits.TMR2ON = 1;
  3336  04FA  168F               	bsf	15,5	;volatile
  3337                           
  3338                           ;proyecto_final.c: 595: 
  3339  04FB  160F               	bsf	15,4	;volatile
  3340                           
  3341                           ;proyecto_final.c: 596:     while (!PIR1bits.TMR2IF);
  3342  04FC  140F               	bsf	15,0	;volatile
  3343  04FD                     l272:	
  3344                           ;proyecto_final.c: 598: 
  3345                           
  3346  04FD  0008               	return
  3347  04FE                     __end_of_config_reloj:
  3348                           
  3349                           	psect	text6
  3350  0CA8                     __ptext6:	
  3351 ;; *************** function _config_iocb *****************
  3352 ;; Defined at:
  3353 ;;		line 698 in file "proyecto_final.c"
  3354 ;; Parameters:    Size  Location     Type
  3355 ;;		None
  3356 ;; Auto vars:     Size  Location     Type
  3357 ;;		None
  3358 ;; Return value:  Size  Location     Type
  3359 ;;                  1    wreg      void 
  3360 ;; Registers used:
  3361 ;;		wreg
  3362 ;; Tracked objects:
  3363 ;;		On entry : 0/0
  3364 ;;		On exit  : 0/0
  3365 ;;		Unchanged: 0/0
  3366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3367 ;;      Params:         0       0       0       0       0
  3368 ;;      Locals:         0       0       0       0       0
  3369 ;;      Temps:          0       0       0       0       0
  3370 ;;      Totals:         0       0       0       0       0
  3371 ;;Total ram usage:        0 bytes
  3372 ;; Hardware stack levels used:    1
  3373 ;; Hardware stack levels required when called:    3
  3374 ;; This function calls:
  3375 ;;		Nothing
  3376 ;; This function is called by:
  3377 ;;		_setup
  3378 ;; This function uses a non-reentrant model
  3379 ;;
  3380                           
  3381                           
  3382                           ;psect for function _config_iocb
  3383  0CA8                     _config_iocb:
  3384  0CA8                     l1646:	
  3385                           ;incstack = 0
  3386                           ; Regs used in _config_iocb: [wreg]
  3387                           
  3388  0CA8  30FF               	movlw	255
  3389  0CA9  1683               	bsf	3,5	;RP0=1, select bank1
  3390  0CAA  1303               	bcf	3,6	;RP1=0, select bank1
  3391  0CAB  0096               	movwf	22	;volatile
  3392  0CAC                     l1648:
  3393  0CAC  100B               	bcf	11,0	;volatile
  3394  0CAD                     l284:
  3395  0CAD  0008               	return
  3396  0CAE                     __end_of_config_iocb:
  3397                           
  3398                           	psect	text7
  3399  0DF3                     __ptext7:	
  3400 ;; *************** function _config_io *****************
  3401 ;; Defined at:
  3402 ;;		line 601 in file "proyecto_final.c"
  3403 ;; Parameters:    Size  Location     Type
  3404 ;;		None
  3405 ;; Auto vars:     Size  Location     Type
  3406 ;;		None
  3407 ;; Return value:  Size  Location     Type
  3408 ;;                  1    wreg      void 
  3409 ;; Registers used:
  3410 ;;		wreg, status,2, status,0
  3411 ;; Tracked objects:
  3412 ;;		On entry : 0/0
  3413 ;;		On exit  : 0/0
  3414 ;;		Unchanged: 0/0
  3415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3416 ;;      Params:         0       0       0       0       0
  3417 ;;      Locals:         0       0       0       0       0
  3418 ;;      Temps:          0       1       0       0       0
  3419 ;;      Totals:         0       1       0       0       0
  3420 ;;Total ram usage:        1 bytes
  3421 ;; Hardware stack levels used:    1
  3422 ;; Hardware stack levels required when called:    3
  3423 ;; This function calls:
  3424 ;;		Nothing
  3425 ;; This function is called by:
  3426 ;;		_setup
  3427 ;; This function uses a non-reentrant model
  3428 ;;
  3429                           
  3430                           
  3431                           ;psect for function _config_io
  3432  0DF3                     _config_io:
  3433  0DF3                     l1574:	
  3434                           ;incstack = 0
  3435                           ; Regs used in _config_io: [wreg+status,2+status,0]
  3436                           
  3437                           
  3438                           ;proyecto_final.c: 604:     TXSTAbits.BRGH = 1;
  3439  0DF3  1683               	bsf	3,5	;RP0=1, select bank3
  3440  0DF4  1703               	bsf	3,6	;RP1=1, select bank3
  3441  0DF5  0189               	clrf	9	;volatile
  3442  0DF6                     l1576:
  3443                           
  3444                           ;proyecto_final.c: 605: 
  3445  0DF6  30E0               	movlw	224
  3446  0DF7  0088               	movwf	8	;volatile
  3447  0DF8                     l1578:
  3448                           
  3449                           ;proyecto_final.c: 607: 
  3450  0DF8  30FF               	movlw	255
  3451  0DF9  1683               	bsf	3,5	;RP0=1, select bank1
  3452  0DFA  1303               	bcf	3,6	;RP1=0, select bank1
  3453  0DFB  0086               	movwf	6	;volatile
  3454                           
  3455                           ;proyecto_final.c: 608:     SPBRG = 207;
  3456  0DFC  0185               	clrf	5	;volatile
  3457  0DFD                     l1580:
  3458                           
  3459                           ;proyecto_final.c: 610: 
  3460  0DFD  3007               	movlw	7
  3461  0DFE  0089               	movwf	9	;volatile
  3462  0DFF                     l1582:
  3463                           
  3464                           ;proyecto_final.c: 611:     RCSTAbits.SPEN = 1;
  3465  0DFF  0188               	clrf	8	;volatile
  3466                           
  3467                           ;proyecto_final.c: 612:     RCSTAbits.RX9 = 0;
  3468  0E00  30B9               	movlw	185
  3469  0E01  0087               	movwf	7	;volatile
  3470  0E02                     l1584:
  3471                           
  3472                           ;proyecto_final.c: 614: 
  3473  0E02  1381               	bcf	1,7	;volatile
  3474                           
  3475                           ;proyecto_final.c: 615:     TXSTAbits.TXEN = 1;
  3476  0E03  30FF               	movlw	255
  3477  0E04  0095               	movwf	21	;volatile
  3478  0E05                     l1586:
  3479                           
  3480                           ;proyecto_final.c: 617: 
  3481  0E05  1283               	bcf	3,5	;RP0=0, select bank0
  3482  0E06  1303               	bcf	3,6	;RP1=0, select bank0
  3483  0E07  0185               	clrf	5	;volatile
  3484  0E08                     l1588:
  3485                           
  3486                           ;proyecto_final.c: 618: 
  3487  0E08  30FF               	movlw	255
  3488  0E09  0086               	movwf	6	;volatile
  3489                           
  3490                           ;proyecto_final.c: 620: }
  3491  0E0A  0189               	clrf	9	;volatile
  3492                           
  3493                           ;proyecto_final.c: 621: 
  3494  0E0B  0188               	clrf	8	;volatile
  3495                           
  3496                           ;proyecto_final.c: 622: void config_int_enable(){
  3497  0E0C  0187               	clrf	7	;volatile
  3498  0E0D                     l1590:
  3499                           
  3500                           ;proyecto_final.c: 627:     INTCONbits.RBIF = 0;
  3501  0E0D  1683               	bsf	3,5	;RP0=1, select bank1
  3502  0E0E  1303               	bcf	3,6	;RP1=0, select bank1
  3503  0E0F  139F               	bcf	31,7	;volatile
  3504  0E10                     l1592:
  3505                           
  3506                           ;proyecto_final.c: 628: 
  3507  0E10  121F               	bcf	31,4	;volatile
  3508  0E11                     l1594:
  3509                           
  3510                           ;proyecto_final.c: 629:     INTCONbits.PEIE = 1;
  3511  0E11  129F               	bcf	31,5	;volatile
  3512  0E12                     l1596:
  3513                           
  3514                           ;proyecto_final.c: 631:     PIR1bits.ADIF = 0;
  3515  0E12  1283               	bcf	3,5	;RP0=0, select bank0
  3516  0E13  1303               	bcf	3,6	;RP1=0, select bank0
  3517  0E14  081F               	movf	31,w	;volatile
  3518  0E15  393F               	andlw	-193
  3519  0E16  3880               	iorlw	128
  3520  0E17  009F               	movwf	31	;volatile
  3521  0E18                     l1598:
  3522                           
  3523                           ;proyecto_final.c: 632: 
  3524  0E18  081F               	movf	31,w	;volatile
  3525  0E19  39C3               	andlw	-61
  3526  0E1A  3814               	iorlw	20
  3527  0E1B  009F               	movwf	31	;volatile
  3528  0E1C                     l1600:
  3529                           
  3530                           ;proyecto_final.c: 633: 
  3531  0E1C  3020               	movlw	32
  3532  0E1D  1283               	bcf	3,5	;RP0=0, select bank0
  3533  0E1E  1303               	bcf	3,6	;RP1=0, select bank0
  3534  0E1F  00C0               	movwf	??_config_io
  3535  0E20                     u2507:
  3536  0E20  0BC0               	decfsz	??_config_io,f
  3537  0E21  2E20               	goto	u2507
  3538  0E22  0000               	nop
  3539  0E23                     l1602:
  3540                           
  3541                           ;proyecto_final.c: 634:     PIE1bits.RCIE = 1;
  3542  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  3543  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  3544  0E25  141F               	bsf	31,0	;volatile
  3545  0E26                     l1604:
  3546                           
  3547                           ;proyecto_final.c: 637:     return;
  3548  0E26  30FA               	movlw	250
  3549  0E27  1683               	bsf	3,5	;RP0=1, select bank1
  3550  0E28  1303               	bcf	3,6	;RP1=0, select bank1
  3551  0E29  0092               	movwf	18	;volatile
  3552  0E2A                     l1606:
  3553                           
  3554                           ;proyecto_final.c: 638: }
  3555  0E2A  303F               	movlw	-193
  3556  0E2B  1283               	bcf	3,5	;RP0=0, select bank0
  3557  0E2C  1303               	bcf	3,6	;RP1=0, select bank0
  3558  0E2D  0597               	andwf	23,f	;volatile
  3559  0E2E                     l1608:
  3560                           
  3561                           ;proyecto_final.c: 639: 
  3562  0E2E  0817               	movf	23,w	;volatile
  3563  0E2F  39F0               	andlw	-16
  3564  0E30  380C               	iorlw	12
  3565  0E31  0097               	movwf	23	;volatile
  3566  0E32                     l1610:
  3567                           
  3568                           ;proyecto_final.c: 640: 
  3569  0E32  081D               	movf	29,w	;volatile
  3570  0E33  39F0               	andlw	-16
  3571  0E34  380C               	iorlw	12
  3572  0E35  009D               	movwf	29	;volatile
  3573  0E36                     l1612:
  3574                           
  3575                           ;proyecto_final.c: 642: 
  3576  0E36  300F               	movlw	15
  3577  0E37  0095               	movwf	21	;volatile
  3578  0E38                     l1614:
  3579                           
  3580                           ;proyecto_final.c: 643:     IOCB = 0xFF;
  3581  0E38  300F               	movlw	15
  3582  0E39  009B               	movwf	27	;volatile
  3583  0E3A                     l1616:
  3584                           
  3585                           ;proyecto_final.c: 644: 
  3586  0E3A  30CF               	movlw	-49
  3587  0E3B  0597               	andwf	23,f	;volatile
  3588  0E3C                     l1618:
  3589                           
  3590                           ;proyecto_final.c: 645:     INTCONbits.RBIF = 0;
  3591  0E3C  129D               	bcf	29,5	;volatile
  3592  0E3D                     l1620:
  3593                           
  3594                           ;proyecto_final.c: 646: 
  3595  0E3D  121D               	bcf	29,4	;volatile
  3596  0E3E                     l1622:
  3597                           
  3598                           ;proyecto_final.c: 648: }
  3599  0E3E  108C               	bcf	12,1	;volatile
  3600  0E3F                     l1624:
  3601                           
  3602                           ;proyecto_final.c: 649: 
  3603  0E3F  1492               	bsf	18,1	;volatile
  3604  0E40                     l1626:
  3605                           
  3606                           ;proyecto_final.c: 650: 
  3607  0E40  1412               	bsf	18,0	;volatile
  3608  0E41                     l1628:
  3609                           
  3610                           ;proyecto_final.c: 651: void showString(char *var){
  3611  0E41  1512               	bsf	18,2	;volatile
  3612  0E42                     l275:	
  3613                           ;proyecto_final.c: 653: 
  3614                           
  3615  0E42  1C8C               	btfss	12,1	;volatile
  3616  0E43  2E45               	goto	u1181
  3617  0E44  2E46               	goto	u1180
  3618  0E45                     u1181:
  3619  0E45  2E42               	goto	l275
  3620  0E46                     u1180:
  3621  0E46                     l277:
  3622                           
  3623                           ;proyecto_final.c: 654:     for (i = 0; i < strlen(var); i++) {
  3624  0E46  108C               	bcf	12,1	;volatile
  3625                           
  3626                           ;proyecto_final.c: 660:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3627  0E47  1683               	bsf	3,5	;RP0=1, select bank1
  3628  0E48  1303               	bcf	3,6	;RP1=0, select bank1
  3629  0E49  1218               	bcf	24,4	;volatile
  3630                           
  3631                           ;proyecto_final.c: 661:     TXREG = 11;
  3632  0E4A  1518               	bsf	24,2	;volatile
  3633                           
  3634                           ;proyecto_final.c: 663: }
  3635  0E4B  1683               	bsf	3,5	;RP0=1, select bank3
  3636  0E4C  1703               	bsf	3,6	;RP1=1, select bank3
  3637  0E4D  1587               	bsf	7,3	;volatile
  3638  0E4E                     l1630:
  3639  0E4E  30CF               	movlw	207
  3640  0E4F  1683               	bsf	3,5	;RP0=1, select bank1
  3641  0E50  1303               	bcf	3,6	;RP1=0, select bank1
  3642  0E51  0099               	movwf	25	;volatile
  3643  0E52                     l1632:
  3644  0E52  019A               	clrf	26	;volatile
  3645  0E53                     l1634:
  3646  0E53  1283               	bcf	3,5	;RP0=0, select bank0
  3647  0E54  1303               	bcf	3,6	;RP1=0, select bank0
  3648  0E55  1798               	bsf	24,7	;volatile
  3649  0E56                     l1636:
  3650  0E56  1318               	bcf	24,6	;volatile
  3651  0E57                     l1638:
  3652  0E57  1618               	bsf	24,4	;volatile
  3653  0E58                     l1640:
  3654  0E58  1683               	bsf	3,5	;RP0=1, select bank1
  3655  0E59  1303               	bcf	3,6	;RP1=0, select bank1
  3656  0E5A  1698               	bsf	24,5	;volatile
  3657  0E5B                     l278:
  3658  0E5B  0008               	return
  3659  0E5C                     __end_of_config_io:
  3660                           
  3661                           	psect	text8
  3662  0CAE                     __ptext8:	
  3663 ;; *************** function _config_int_enable *****************
  3664 ;; Defined at:
  3665 ;;		line 679 in file "proyecto_final.c"
  3666 ;; Parameters:    Size  Location     Type
  3667 ;;		None
  3668 ;; Auto vars:     Size  Location     Type
  3669 ;;		None
  3670 ;; Return value:  Size  Location     Type
  3671 ;;                  1    wreg      void 
  3672 ;; Registers used:
  3673 ;;		None
  3674 ;; Tracked objects:
  3675 ;;		On entry : 0/0
  3676 ;;		On exit  : 0/0
  3677 ;;		Unchanged: 0/0
  3678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3679 ;;      Params:         0       0       0       0       0
  3680 ;;      Locals:         0       0       0       0       0
  3681 ;;      Temps:          0       0       0       0       0
  3682 ;;      Totals:         0       0       0       0       0
  3683 ;;Total ram usage:        0 bytes
  3684 ;; Hardware stack levels used:    1
  3685 ;; Hardware stack levels required when called:    3
  3686 ;; This function calls:
  3687 ;;		Nothing
  3688 ;; This function is called by:
  3689 ;;		_setup
  3690 ;; This function uses a non-reentrant model
  3691 ;;
  3692                           
  3693                           
  3694                           ;psect for function _config_int_enable
  3695  0CAE                     _config_int_enable:
  3696  0CAE                     l1644:	
  3697                           ;incstack = 0
  3698                           ; Regs used in _config_int_enable: []
  3699                           
  3700  0CAE  178B               	bsf	11,7	;volatile
  3701  0CAF  158B               	bsf	11,3	;volatile
  3702  0CB0  100B               	bcf	11,0	;volatile
  3703  0CB1  170B               	bsf	11,6	;volatile
  3704  0CB2  1683               	bsf	3,5	;RP0=1, select bank1
  3705  0CB3  1303               	bcf	3,6	;RP1=0, select bank1
  3706  0CB4  170C               	bsf	12,6	;volatile
  3707  0CB5  1283               	bcf	3,5	;RP0=0, select bank0
  3708  0CB6  1303               	bcf	3,6	;RP1=0, select bank0
  3709  0CB7  130C               	bcf	12,6	;volatile
  3710  0CB8  1683               	bsf	3,5	;RP0=1, select bank1
  3711  0CB9  1303               	bcf	3,6	;RP1=0, select bank1
  3712  0CBA  168C               	bsf	12,5	;volatile
  3713  0CBB  1283               	bcf	3,5	;RP0=0, select bank0
  3714  0CBC  1303               	bcf	3,6	;RP1=0, select bank0
  3715  0CBD  128C               	bcf	12,5	;volatile
  3716  0CBE                     l281:
  3717  0CBE  0008               	return
  3718  0CBF                     __end_of_config_int_enable:
  3719                           
  3720                           	psect	text9
  3721  0E5C                     __ptext9:	
  3722 ;; *************** function _dec_to_ascii *****************
  3723 ;; Defined at:
  3724 ;;		line 389 in file "proyecto_final.c"
  3725 ;; Parameters:    Size  Location     Type
  3726 ;;  val             2    0[BANK0 ] int 
  3727 ;; Auto vars:     Size  Location     Type
  3728 ;;		None
  3729 ;; Return value:  Size  Location     Type
  3730 ;;                  2    0[BANK0 ] int 
  3731 ;; Registers used:
  3732 ;;		wreg, status,2, status,0
  3733 ;; Tracked objects:
  3734 ;;		On entry : 0/0
  3735 ;;		On exit  : 0/0
  3736 ;;		Unchanged: 0/0
  3737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3738 ;;      Params:         0       2       0       0       0
  3739 ;;      Locals:         0       0       0       0       0
  3740 ;;      Temps:          0       0       0       0       0
  3741 ;;      Totals:         0       2       0       0       0
  3742 ;;Total ram usage:        2 bytes
  3743 ;; Hardware stack levels used:    1
  3744 ;; Hardware stack levels required when called:    3
  3745 ;; This function calls:
  3746 ;;		Nothing
  3747 ;; This function is called by:
  3748 ;;		_main
  3749 ;; This function uses a non-reentrant model
  3750 ;;
  3751                           
  3752                           
  3753                           ;psect for function _dec_to_ascii
  3754  0E5C                     _dec_to_ascii:
  3755  0E5C                     l1690:	
  3756                           ;incstack = 0
  3757                           ; Regs used in _dec_to_ascii: [wreg+status,2+status,0]
  3758                           
  3759                           
  3760                           ;proyecto_final.c: 390:  EEADR = address;
  3761  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  3762  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  3763  0E5E  0840               	movf	dec_to_ascii@val,w
  3764  0E5F  0441               	iorwf	dec_to_ascii@val+1,w
  3765  0E60  1D03               	btfss	3,2
  3766  0E61  2E63               	goto	u1221
  3767  0E62  2E64               	goto	u1220
  3768  0E63                     u1221:
  3769  0E63  2E69               	goto	l1698
  3770  0E64                     u1220:
  3771  0E64                     l1692:
  3772                           
  3773                           ;proyecto_final.c: 391:  EECON1bits.EEPGD = 0;
  3774  0E64  3030               	movlw	48
  3775  0E65  00C0               	movwf	?_dec_to_ascii
  3776  0E66  3000               	movlw	0
  3777  0E67  00C1               	movwf	?_dec_to_ascii+1
  3778  0E68  2ED4               	goto	l212
  3779  0E69                     l1698:
  3780  0E69  0340               	decf	dec_to_ascii@val,w
  3781  0E6A  0441               	iorwf	dec_to_ascii@val+1,w
  3782  0E6B  1D03               	btfss	3,2
  3783  0E6C  2E6E               	goto	u1231
  3784  0E6D  2E6F               	goto	u1230
  3785  0E6E                     u1231:
  3786  0E6E  2E74               	goto	l1706
  3787  0E6F                     u1230:
  3788  0E6F                     l1700:
  3789                           
  3790                           ;proyecto_final.c: 393:  int data = EEDATA;
  3791  0E6F  3031               	movlw	49
  3792  0E70  00C0               	movwf	?_dec_to_ascii
  3793  0E71  3000               	movlw	0
