

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 00:21:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1399                           ;	CP = OFF, Program memory code protection is disabled
  1400                           ;	Data Code Protection bit
  1401                           ;	CPD = OFF, Data memory code protection is disabled
  1402                           ;	Brown Out Reset Selection bits
  1403                           ;	BOREN = OFF, BOR disabled
  1404                           ;	Internal External Switchover bit
  1405                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1406                           ;	Fail-Safe Clock Monitor Enabled bit
  1407                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1408                           ;	Low Voltage Programming Enable bit
  1409                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1410                           ;	In-Circuit Debugger Mode bit
  1411                           ;	DEBUG = 0x1, unprogrammed default
  1412  2007                     	org	8199
  1413  2007  20C4               	dw	8388
  1414                           
  1415                           ;Config register CONFIG2 @ 0x2008
  1416                           ;	Brown-out Reset Selection bit
  1417                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1418                           ;	Flash Program Memory Self Write Enable bits
  1419                           ;	WRT = OFF, Write protection off
  1420  2008                     	org	8200
  1421  2008  3FFF               	dw	16383

Data Sizes:
    Strings     194
    Constant    1
    Data        2
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     10      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 41
		 -> STR_7(CODE[41]), STR_6(CODE[41]), STR_5(CODE[18]), STR_4(CODE[18]), 
		 -> STR_3(CODE[35]), STR_2(CODE[27]), texto(BANK0[11]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 41
		 -> STR_7(CODE[41]), STR_6(CODE[41]), STR_5(CODE[18]), STR_4(CODE[18]), 
		 -> STR_3(CODE[35]), STR_2(CODE[27]), texto(BANK0[11]), 

    strcpy@from	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 11
		 -> texto(BANK0[11]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 11
		 -> texto(BANK0[11]), 

    showString@var	PTR unsigned char  size(2) Largest target is 41
		 -> STR_7(CODE[41]), STR_6(CODE[41]), STR_5(CODE[18]), STR_4(CODE[18]), 
		 -> STR_3(CODE[35]), STR_2(CODE[27]), texto(BANK0[11]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 11
		 -> texto(BANK0[11]), 


Critical Paths under _main in COMMON

    _main->_strcpy
    _showString->_strlen

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_showString

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1164
                                              7 BANK0      3     3      0
                              _setup
                         _showString
                             _strcpy
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               4     3      1     184
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _showString                                           7     5      2     980
                                              0 BANK0      7     5      2
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               4     2      2     220
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _showString
     _strlen
   _strcpy

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      15       5       26.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed May 26 00:21:27 2021

                      pc 0002                       l80 0223                       l86 01F4  
                     fsr 0004                      l632 0247                      l810 01F5  
                    l626 0268                      l820 020C                      l812 01FB  
                    l830 021A                      l822 020F                      l814 0207  
                    l910 022F                      l832 021B                      l824 0212  
                    l816 0208                      l912 023F                      l920 01CD  
                    l840 0249                      l834 021E                      l826 0213  
                    l818 0209                      l906 0224                      l922 01D7  
                    l842 024E                      l930 010F                      l836 021F  
                    l828 0216                      l908 0229                      l924 01DF  
                    l916 01B0                      l844 0256                      l940 0156  
                    l932 011E                      l838 0220                      l918 01B5  
                    l950 0172                      l942 015C                      l934 0124  
                    l926 00FE                      l960 018B                      l952 017D  
                    l944 0167                      l936 012A                      l928 0103  
                    l970 01A2                      l954 0181                      l962 018C  
                    l946 016B                      l938 0154                      l972 01A7  
                    l964 0192                      l956 0182                      l948 016C  
                    l974 01AB                      l966 019D                      l958 0187  
                    l968 01A1                      u140 0268                      u300 0172  
                    u141 0267                      u301 0171                      u310 0187  
                    u311 0186                      u240 023F                      u320 0192  
                    u241 023E                      u321 0191                      u250 01BF  
                    u330 01A7                      u331 01A6                      u260 01F4  
                    u261 01F3                      u270 0124                      u271 0123  
                    u280 012A                      u265 01F0                      u281 0129  
                    u290 015C                      u291 015B                      u347 0117  
                    u357 01D3                      _isr 0269                      fsr0 0004  
                    indf 0000            showString@var 002B                     ?_isr 0070  
                   STR_1 00F0                     STR_2 00B1                     STR_3 008E  
                   STR_4 00CC                     STR_5 00DE                     STR_6 003C  
                   STR_7 0065                     i1l77 0273                     _data 003B  
                   _flag 0077                     _main 00FE                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l796 0269                    i1l798 026F  
                  _RCREG 001A                    u12_20 026F                    u12_21 026E  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _TXREG 0019  
                  _setup 01F5                    _texto 0020                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_data 003C             __end_of_main 01B0                   ??_main 0032  
                 ?_setup 0070                   _ANSELH 0189                   _SPBRGH 009A  
                 _opcion 0079                   _strcpy 0248                   _strlen 0224  
           __pdataCOMMON 0077                   saved_w 007E  __end_of__initialization 0027  
         __pcstackCOMMON 0070            __end_of_setup 0224                  ??_setup 0073  
             __pbssBANK0 0020               __pmaintext 00FE               __pintentry 0004  
                ?_strcpy 0073                  ?_strlen 0073               __stringtab 002B  
                __ptext1 0248                  __ptext2 01B0                  __ptext3 0224  
                __ptext4 01F5                  __ptext5 0269          __size_of_strcpy 0021  
        __size_of_strlen 0024             __size_of_isr 0011     end_of_initialization 0027  
              _RCSTAbits 0018                  strlen@s 0073               _showString 01B0  
            showString@i 0030                _TXSTAbits 0098            __pidataCOMMON 027A  
            _BAUDCTLbits 0187           __end_of_strcpy 0269           __end_of_strlen 0248  
    start_initialization 000F              __end_of_isr 027A              ?_showString 002B  
               ??_strcpy 0074                 ??_strlen 0075              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 002B                __pstrings 002B  
         __size_of_setup 002F        interrupt_function 0004      __size_of_showString 0045  
               _PIE1bits 008C                 _PIR1bits 000C              __stringbase 003A  
     __end_of__stringtab 003B               strcpy@from 0073            __size_of_main 00B2  
           ??_showString 002D               _INTCONbits 000B                 intlevel1 0000  
     __end_of_showString 01F5                stringcode 0035               _OSCCONbits 008F  
               strcpy@cp 0076                 strlen@cp 0075                 strcpy@to 0075  
               stringdir 0035                 stringtab 002B  
